20000000	1	gte_ldv0
20000004	1	gte_ldv1
20000008	1	gte_ldv2
2000000c	1	gte_ldv3
20000010	1	gte_ldv3c
20000014	1	gte_ldv3c_vertc
20000018	1	gte_ldv01
2000001c	1	gte_ldv01c
20000020	1	gte_ldrgb
20000024	1	gte_ldrgb3
20000028	1	gte_ldrgb3c
2000002c	1	gte_ldlv0
20000030	1	gte_ldlvl
20000034	1	gte_ldsv
20000038	1	gte_ldbv
2000003c	1	gte_ldcv
20000040	1	gte_ldclmv
20000044	1	gte_lddp
20000048	1	gte_ldsxy0
2000004c	1	gte_ldsxy1
20000050	1	gte_ldsxy2
20000054	1	gte_ldsxy3
20000058	1	gte_ldsxy3c
2000005c	1	gte_ldsz3
20000060	1	gte_ldsz4
20000064	1	gte_ldopv1
20000068	1	gte_ldopv2
2000006c	1	gte_ldopv1SV
20000070	1	gte_ldopv2SV
20000074	1	gte_ldlzc
20000078	1	gte_SetRGBcd
2000007c	1	gte_ldbkdir
20000080	1	gte_SetBackColor
20000084	1	gte_ldfcdir
20000088	1	gte_SetFarColor
2000008c	1	gte_SetGeomOffset
20000090	1	gte_SetGeomScreen
20000094	1	gte_ldsvrtrow0
20000098	1	gte_SetRotMatrix
2000009c	1	gte_ldsvllrow0
200000a0	1	gte_SetLightMatrix
200000a4	1	gte_ldsvlcrow0
200000a8	1	gte_SetColorMatrix
200000ac	1	gte_SetTransMatrix
200000b0	1	gte_ldtr
200000b4	1	gte_SetTransVector
200000b8	1	gte_ld_intpol_uv0
200000bc	1	gte_ld_intpol_uv1
200000c0	1	gte_ld_intpol_bv0
200000c4	1	gte_ld_intpol_bv1
200000c8	1	gte_ld_intpol_sv0
200000cc	1	gte_ldfc
200000d0	1	gte_stsxy
200000d4	1	gte_stsxy3
200000d8	1	gte_stsxy3c
200000dc	1	gte_stsxy2
200000e0	1	gte_stsxy1
200000e4	1	gte_stsxy0
200000e8	1	gte_stsxy01
200000ec	1	gte_stsxy01c
200000f0	1	gte_stsxy3_f3
200000f4	1	gte_stsxy3_g3
200000f8	1	gte_stsxy3_ft3
200000fc	1	gte_stsxy3_gt3
20000100	1	gte_stsxy3_f4
20000104	1	gte_stsxy3_g4
20000108	1	gte_stsxy3_ft4
2000010c	1	gte_stsxy3_gt4
20000110	1	gte_stdp
20000114	1	gte_stflg
20000118	1	gte_stflg_4
2000011c	1	gte_stsz
20000120	1	gte_stsz3
20000124	1	gte_stsz4
20000128	1	gte_stsz3c
2000012c	1	gte_stsz4c
20000130	1	gte_stszotz
20000134	1	gte_stotz
20000138	1	gte_stopz
2000013c	1	gte_stlvl
20000140	1	gte_stlvnl
20000144	1	gte_stlvnl0
20000148	1	gte_stlvnl1
2000014c	1	gte_stlvnl2
20000150	1	gte_stsv
20000154	1	gte_stclmv
20000158	1	gte_stbv
2000015c	1	gte_stcv
20000160	1	gte_strgb
20000164	1	gte_strgb3
20000168	1	gte_strgb3_g3
2000016c	1	gte_strgb3_gt3
20000170	1	gte_strgb3_g4
20000174	1	gte_strgb3_gt4
20000178	1	gte_ReadGeomOffset
2000017c	1	gte_ReadGeomScreen
20000180	1	gte_ReadRotMatrix
20000184	1	gte_sttr
20000188	1	gte_ReadLightMatrix
2000018c	1	gte_ReadColorMatrix
20000190	1	gte_stlzc
20000194	1	gte_stfc
20000198	1	gte_subdvl
2000019c	1	gte_subdvd
200001a0	1	gte_adddvl
200001a4	1	gte_adddvd
200001a8	1	gte_RotTransPers
200001ac	1	gte_RotTransPers3
200001b0	1	gte_RotTrans
200001b4	1	gte_LocalLight
200001b8	1	gte_LightColor
200001bc	1	gte_DpqColorLight
200001c0	1	gte_DpqColor
200001c4	1	gte_DpqColor3
200001c8	1	gte_Intpl
200001cc	1	gte_Square12
200001d0	1	gte_Square0
200001d4	1	gte_NormalColor
200001d8	1	gte_NormalColor3
200001dc	1	gte_NormalColorDpq
200001e0	1	gte_NormalColorDpq3
200001e4	1	gte_NormalColorCol
200001e8	1	gte_NormalColorCol3
200001ec	1	gte_ColorDpq
200001f0	1	gte_ColorCol
200001f4	1	gte_NormalClip
200001f8	1	gte_AverageZ3
200001fc	1	gte_AverageZ4
20000200	1	gte_OuterProduct12
20000204	1	gte_OuterProduct0
20000208	1	gte_OuterProduct12SVL
2000020c	1	gte_OuterProduct0SVL
20000210	1	gte_OuterProduct12SV
20000214	1	gte_OuterProduct0SV
20000218	1	gte_Lzc
2000021c	1	gte_RotAverage3
20000220	1	gte_RotNclip3
20000224	1	gte_RotAverageNclip3
20000228	1	gte_RotColorDpq
2000022c	1	gte_RotColorDpq3
20000230	1	gte_RotAverageNclipColorDpq3
20000234	1	gte_RotAverageNclipColorCol3
20000238	1	gte_LoadAverage12
2000023c	1	gte_LoadAverage0
20000240	1	gte_LoadAverageShort12
20000244	1	gte_LoadAverageShort0
20000248	1	gte_LoadAverageByte
2000024c	1	gte_LoadAverageCol
20000250	1	gte_MulMatrix0
20000254	1	gte_ApplyMatrix
20000258	1	gte_ApplyMatrixSV
2000025c	1	gte_CompMatrix
20000260	1	gte_ApplyRotMatrix
80016134	368	InitPersistentState
800162a4	572	main
800164e0	140	DoBriefingAndInventorySelection
8001656c	456	valloc
80016738	516	vrealloc
8001693c	780	vmemoryGC
80016c48	84	vinit
80016c9c	76	vgetmaxsize
80016ce8	68	vgetfreesize
80016d2c	80	vcalloc
80016d7c	260	vfree
80016e80	12	vsize
80016e8c	8	SystemOut
80016e94	412	InitGraphicsSystem
80017030	536	EndDrawing
80017248	332	DrawModel
80017394	760	LoadModelArchive
8001768c	488	DrawModelArchive
80017874	420	CreateCloneModelArchive
80017a18	464	SetupSprite
80017be8	444	DrawSprite
80017da4	1072	SetupBG
800181d4	116	StartDrawing
80018248	48	UpdateCoordinate
80018278	48	FUN_80018278
800182a8	120	GetAbsolutePosition
80018320	296	DrawClip
80018448	176	LoadModel
800184f8	36	DisposeModel
8001851c	160	FUN_8001851c
800185bc	136	DisposeModelArchive
80018644	144	LoadOrnament
800186d4	68	DrawOrnament
80018718	36	DisposeOrnament
8001873c	128	CreateCloneOrnament
800187bc	92	UpdateOrnament
80018818	68	DrawBG
8001885c	80	DisposeBG
800188ac	44	LoadTIMAndFree
800188d8	44	LoadTIMpackAndFree
80018904	176	LoadTIM
800189b4	276	LoadTIMpack
80018ac8	32	GetTIMInfo
80018ae8	124	GetTIMpackInfo
80018b64	284	PlaySE
80018c80	104	InitSoundEffect
80018ce8	184	SetupSE
80018da0	76	DisposeSE
80018dec	276	cbAccess
80018f00	272	FUN_80018f00
80019010	228	FileRead
800190f4	324	FUN_800190f4
80019238	348	InitFileSystem
80019394	56	PathFileRead
800193cc	124	FileWrite
80019448	172	LoadExecEx
800194f4	56	InitAccessInfo
8001952c	256	LoadFromDEVPC
8001962c	36	LoadFromMEMORY
80019650	280	LoadFromCDROM
80019768	60	PrepareAccess
800197a4	200	LoadAreaMap
8001986c	420	ComputeAreaLevel
80019a10	1168	GetAreaMapLevel
80019ea0	548	GetAreaMapVector
8001a0c4	580	GetAreaMapPassage
8001a308	316	InitConflict
8001a444	312	InsertConflict
8001a57c	268	DeleteConflict
8001a688	816	ComputeAllConflict
8001a9b8	368	GetConflictResult
8001ab28	60	DisposeAreaMap
8001ab64	60	FUN_8001ab64
8001aba0	36	FUN_8001aba0
8001abc4	480	ComPad
8001ada4	368	PadProc
8001af14	292	GetCommand
8001b038	268	SetCommand
8001b144	48	GetPad
8001b174	48	FUN_8001b174
8001b1a4	188	FUN_8001b1a4
8001b260	88	GetRealPad
8001b2b8	60	FUN_8001b2b8
8001b2f4	112	FUN_8001b2f4
8001b364	160	InitPadControl
8001b404	96	PadShock
8001b464	28	PadShockAR
8001b480	60	GetPadXY
8001b4bc	36	FUN_8001b4bc
8001b4e0	52	FUN_8001b4e0
8001b514	328	SearchMotion
8001b65c	632	UpdateMotion
8001b8d4	336	HoldMotion
8001ba24	984	SweepMotion
8001bdfc	452	ActiveMotion
8001bfc0	432	UpdateSplineControl
8001c170	336	GetSpline
8001c2c0	240	LoadMotion
8001c3b0	140	SetupMotionRegist
8001c43c	156	SetupMotionManager
8001c4d8	56	DisposeMotionManager
8001c510	116	GetMotionID
8001c584	188	PlayMotion
8001c640	240	SetupSpline
8001c730	220	FUN_8001c730
8001c80c	292	HumanActionControl
8001c930	864	SwimCheck
8001cc90	544	FallCheck
8001ceb0	1220	HangCheck
8001d374	256	StickonCheck
8001d474	584	JumpControl
8001d6bc	5812	DamageControl
8001ed70	1040	AttackControl
8001f180	420	AttackContinuousCheck
8001f324	644	WeaponHitWeapon
8001f5a8	272	AttackBowControl
8001f6b8	300	FUN_8001f6b8
8001f7e4	948	ActNORMAL
8001fb98	1392	FUN_8001fb98
80020108	860	ActMOVE
80020464	1500	ActSWIM
80020a40	2096	ActKAGI
80021270	1388	ActENGAGE
800217dc	1416	ActCHASE
80021d64	6648	ActATTACK
8002375c	2680	ActSTATE
800241d4	1396	ActJUMP
80024748	700	ActHANG
80024a04	1820	ActSQUAT
80025120	3248	ActSTICKON
80025dd0	676	ActSYURI
80026074	572	FUN_80026074
800262b0	1548	ActDAMAGE
800268bc	1680	FUN_800268bc
80026f4c	8	FUN_80026f4c
80026f54	176	SetNowMotion
80027004	196	NowReturnNormal
800270c8	48	FUN_800270c8
800270f8	280	FUN_800270f8
80027210	144	MotionAndMove
800272a0	100	ReturnNormal
80027304	104	FUN_80027304
8002736c	380	AttackCancelControl
800274e8	108	FUN_800274e8
80027554	308	FUN_80027554
80027688	168	FUN_80027688
80027730	232	FUN_80027730
80027818	196	FUN_80027818
800278dc	8	ActCEILHANG
800278e4	508	CreateHumanoid
80027ae0	1576	ControlHumanoid
80028108	2624	DefaultActionHumanoid
80028b48	1128	SearchTarget
80028fb0	504	ControlTraceLine
800291a8	252	KillHumanoid
800292a4	196	ControlAllHumanoid
80029368	260	FUN_80029368
8002946c	112	GetHumanoid
800294dc	80	FUN_800294dc
8002952c	308	MoveHumanoid
80029660	204	GetMoveSpeed
8002972c	104	GetDirection
80029794	208	GetTargetDistance
80029864	364	GetNearestHumanoid
800299d0	212	SetupTraceLine
80029aa4	1024	SetupAppearance
80029ea4	372	SetupCharacterParameter
8002a018	628	BreedLife
8002a290	500	GetWeaponData
8002a484	1128	SetupWeapon
8002a8ec	140	GetAttackDBID
8002a978	104	DisposeWeapon
8002a9e0	240	EquipWeapon
8002aad0	3776	StateTransition
8002b990	480	FUN_8002b990
8002bb70	328	ChasetoTarget
8002bcb8	820	FUN_8002bcb8
8002bfec	216	Think1trace
8002c0c4	372	Think1random
8002c238	356	Think1ninja
8002c39c	376	Think1chase
8002c514	856	Think1target
8002c86c	1392	FUN_8002c86c
8002cddc	408	Think3callaid
8002cf74	316	Think3chase
8002d0b0	1136	Think3attack
8002d520	280	Think3escape
8002d638	844	FUN_8002d638
8002d984	388	Think3hitaway
8002db08	260	Think3firstattack
8002dc0c	268	ItemUse
8002dd18	1668	AttackShort
8002e39c	1444	AttackGeneral
8002e940	1248	AttackLong
8002ee20	848	AttackIndirect
8002f170	228	AttackAnimal
8002f254	468	Think4abandon
8002f428	384	Think4contact
8002f5a8	404	Think4chase
8002f73c	184	SetupThinkFunction
8002f7f4	36	FUN_8002f7f4
8002f818	8	ThinkBasicNone
8002f820	164	ThinkBasicHuman1
8002f8c4	36	ThinkBasicHuman2
8002f8e8	176	Think1watch
8002f998	140	Think1sleep
8002fa24	48	Think2confirm
8002fa54	104	FUN_8002fa54
8002fabc	268	SuccessionAttack
8002fbc8	468	SnapCameraTargetVector
8002fd9c	792	FUN_8002fd9c
800300b4	732	MakeDifSub
80030390	692	AntiWall
80030644	296	FUN_80030644
8003076c	628	FUN_8003076c
800309e0	660	MakeCameraPosition
80030c74	2628	CameraType1
800316b8	832	SetCameraMode
800319f8	632	Camera
80031c70	860	CameraDirection
80031fcc	188	FUN_80031fcc
80032088	252	MakeDif
80032184	904	InitEffect
8003250c	260	FUN_8003250c
80032610	272	FUN_80032610
80032720	560	FUN_80032720
80032950	2160	DrawBlood
800331c0	772	SetBlood
800334c4	504	DrawSmoke
800336bc	788	SetSmoke
800339d0	496	FUN_800339d0
80033bc0	848	FUN_80033bc0
80033f10	772	FUN_80033f10
80034214	360	SetImpact
8003437c	532	DrawBleed
80034590	1108	SetBleeds
800349e4	984	DrawSplash
80034dbc	728	FUN_80034dbc
80035094	556	DrawFrame
800352c0	876	SetBleedsDir
8003562c	2328	FUN_8003562c
80035f44	832	FUN_80035f44
80036284	728	FUN_80036284
8003655c	468	DrawExplosion
80036730	384	SetExplosion
800368b0	308	DrawHinoko
800369e4	724	SetHinoko
80036cb8	580	DrawFlyWire
80036efc	984	SetFlyWire
800372d4	1488	SetWire
800378a4	1384	SetLightningI
80037e0c	896	FUN_80037e0c
8003818c	520	FUN_8003818c
80038394	1120	DrawShadow
800387f4	632	DrawAfterimage
80038a6c	416	FadeOutDirect
80038c0c	212	FUN_80038c0c
80038ce0	48	FUN_80038ce0
80038d10	48	FUN_80038d10
80038d40	64	AddXG4
80038d80	52	FUN_80038d80
80038db4	48	FUN_80038db4
80038de4	64	AddXF4
80038e24	52	SetPolyXF4
80038e58	68	DisposeAfterimage
80038e9c	252	SetupAfterimage
80038f98	68	SetLightning
80038fdc	192	FUN_80038fdc
8003909c	196	SetFrame
80039160	308	FUN_80039160
80039294	196	SetSplash
80039358	244	SetBleed
8003944c	248	FUN_8003944c
80039544	204	FUN_80039544
80039610	116	FUN_80039610
80039684	60	FUN_80039684
800396c0	156	FUN_800396c0
8003975c	172	GetVectorRotation
80039808	316	GetVectorDistance
80039944	288	GetVectorLength
80039a64	172	RotateVectorS
80039b10	172	RotateVector
80039bbc	88	DrawEffect
80039c14	64	FUN_80039c14
80039c54	392	CGetLevel
80039ddc	468	FUN_80039ddc
80039fb0	408	FUN_80039fb0
8003a148	352	FUN_8003a148
8003a2a8	248	FUN_8003a2a8
8003a3a0	996	CreateStage
8003a784	568	LoadOrnamentArchive
8003a9bc	420	GetCenterAndSize
8003ab60	2724	LoadConstruction
8003b604	520	IsVisible
8003b80c	1608	ActivateHumans
8003be54	1564	DrawConstruction
8003c470	420	leFindEnemy
8003c614	840	leLayoutEnemy
8003c95c	240	leAddPath
8003ca4c	44	leResetPath
8003ca78	44	leRestoreEnemyLayout
8003caa4	72	lePackEnemyLayout
8003caec	88	leRemoveEnemy
8003cb44	56	DestroyTraceLine
8003cb7c	140	leSetEnemy
8003cc08	68	leClearLayout
8003cc4c	44	leResetEnemyLayout
8003cc78	140	FUN_8003cc78
8003cd04	88	FUN_8003cd04
8003cd5c	136	DisposeOrnamentArchive
8003cde4	728	SearchItemTarget2
8003d0bc	184	PackItemLayout
8003d174	624	RestoreItemLayout
8003d3e4	324	InitializeItem
8003d528	576	FUN_8003d528
8003d768	672	FUN_8003d768
8003da08	1484	MoveKorogari
8003dfd4	488	MoveFly
8003e1bc	664	SetupFly
8003e454	1112	ProcItemDrop
8003e8ac	472	ReqItemDrop
8003ea84	1056	ProcSightShot
8003eea4	744	ProcKaginawa
8003f18c	376	ProcItemTeleport
8003f304	620	ProcItemMakibishi
8003f570	444	ReqItemMakibishi
8003f72c	372	ReqItemManebue
8003f8a0	1344	ProcItemShinsoku
8003fde0	392	ReqItemShinsoku
8003ff68	1004	ProcItemSmoke
80040354	428	ReqItemSmoke
80040500	1432	ProcItemKusuri
80040a98	372	ReqItemKusuri
80040c0c	784	ProcItemKawarimi
80040f1c	372	ReqItemKawarimi
80041090	2468	ProcItemDokudango
80041a34	448	ReqItemDokudango
80041bf4	952	ProcItemGosin
80041fac	372	ReqItemGosin
80042120	2256	ProcItemNingyo
800429f0	556	ReqItemNingyo
80042c1c	1452	ProcItemHenshin
800431c8	372	ReqItemHenshin
8004333c	560	ProcItemGoshikimai
8004356c	420	ReqItemGoshikimai
80043710	1276	ProcItemKaengeki
80043c0c	456	ReqItemKaengeki
80043dd4	2300	ProcItemNinken
800446d0	444	ReqItemNinken
8004488c	652	ProcItemHappou
80044b18	712	ReqItemHappou
80044de0	2332	ProcItemFire
800456fc	428	ReqItemFire
800458a8	1688	ProcItemNemuri
80045f40	400	ReqItemNemuri
800460d0	648	ProcItemLightningBolt
80046358	464	ReqItemLightningBolt
80046528	812	ProcItemGun
80046854	364	FUN_80046854
800469c0	1672	ProcItemNapalm
80047048	1012	ProcItemLaunch
8004743c	440	UpdateItemState
800475f4	324	ReqItemDefault
80047738	480	ReqItemLaunch
80047918	636	ArrangeLocalMatrix
80047b94	1328	ProcItemArrow
800480c4	488	ReqItemArrow
800482ac	1708	ProcItemJirai
80048958	420	ReqItemJirai
80048afc	5272	ReqItemUse
80049f94	408	FUN_80049f94
8004a12c	172	DoItemProc
8004a1d8	276	ProcItemManebue
8004a2ec	124	ReqItemStay
8004a368	128	FUN_8004a368
8004a3e8	68	GetItemType
8004a42c	212	FUN_8004a42c
8004a500	152	ClearItemLayout
8004a598	52	FUN_8004a598
8004a5cc	240	ReqLifeBar
8004a6bc	212	FUN_8004a6bc
8004a790	352	InitializeInfoView
8004a8f0	584	PutStrain
8004ab38	540	PutLifeBar
8004ad54	144	PutLifeBarS
8004ade4	504	PutItemList
8004afdc	432	DebugMenuItemSet
8004b18c	456	DrawPause
8004b354	364	CheckCheatCodes
8004b4c0	904	PauseProc
8004b848	532	PutMap
8004ba5c	1352	DoInfoViewProc
8004bfa4	128	ResetInfoview
8004c024	32	FUN_8004c024
8004c044	80	DemoPatchInit
8004c094	80	PutItemCursor
8004c0e4	84	PutItemIcon
8004c138	176	PutNumber
8004c1e8	360	InitMisc
8004c350	588	FUN_8004c350
8004c59c	412	FUN_8004c59c
8004c738	1076	ProcMiscDoor
8004cb6c	868	ProcMiscPitfall
8004ced0	620	ProcMiscSnowfall
8004d13c	532	AddMisc
8004d350	452	DoMiscProc
8004d514	92	ResetAllMisc
8004d570	356	ProcMiscFire
8004d6d4	416	FUN_8004d6d4
8004d874	252	ProcMiscSprite
8004d970	1512	StartStageSequence
8004df58	1740	StageSequence
8004e624	368	UpdateEvent
8004e794	352	FUN_8004e794
8004e8f4	112	SetupStageSequence
8004e964	116	FUN_8004e964
8004e9d8	280	InitSprite
8004eaf0	288	FUN_8004eaf0
8004ec10	324	SetupImageToPolyGT4
8004ed54	400	_PlayMusic
8004eee4	756	PlayVoice
8004f1d8	164	FUN_8004f1d8
8004f27c	256	GetImage
8004f37c	208	GetArcData
8004f44c	172	InitializeImage
8004f4f8	160	FUN_8004f4f8
8004f598	68	FUN_8004f598
8004f5dc	176	PlayMusicFromID
8004f68c	52	FUN_8004f68c
8004f6c0	176	FUN_8004f6c0
8004f770	68	FUN_8004f770
8004f7b4	488	cbCheckCD
8004f99c	356	CdaPlayXA
