20000000	1	gte_ldv0
8004fb00	128	CdaStop
8004fb80	100	CdaGetCurrentLength
8004fbe4	16	CdaReady
8004fbf4	20	FUN_8004fbf4
8004fc08	104	FUN_8004fc08
8004fc70	512	SoundEx
8004fe70	160	SetupSoundEffect
8004ff10	136	Sound
8004ff98	536	CVAsetup
800501b0	260	FUN_800501b0
800502b4	884	CVAsequence
80050628	2104	CVAupdate
80050e60	532	CVArun
80051074	436	AVCameraSetup
80051228	500	AVCameraControl
8005141c	180	DrawTelop
800514d0	8	FUN_800514d0
800514d8	216	FUN_800514d8
800515b0	1036	FUN_800515b0
800519bc	1448	FUN_800519bc
80051f64	288	FUN_80051f64
80052084	3620	BriefingAndInventorySelectionScreen
80052ea8	1244	FUN_80052ea8
80053384	6084	StageEndScreen
80054b48	4636	FUN_80054b48
80055d64	2188	FUN_80055d64
800565f0	76	FUN_800565f0
8005663c	132	ResetInventory
800566c0	60	FUN_800566c0
800566fc	160	FUN_800566fc
8005679c	284	FUN_8005679c
800568b8	88	FUN_800568b8
80056910	300	FUN_80056910
80056a3c	956	SaveCard
80056df8	56	ChkCard
80056e30	148	FUN_80056e30
80056ec4	84	DeleteCard
80056f18	56	FormatCard
80056f50	276	LoadCard
800570b8	352	FUN_800570b8
80057218	1076	SetupTelop
8005764c	76	FUN_8005764c
80057698	80	FUN_80057698
800576e8	164	FUN_800576e8
8005778c	388	FUN_8005778c
80057910	624	jt_init4
80057b80	3796	FUN_80057b80
80058a54	540	FUN_80058a54
80058c70	920	FUN_80058c70
80059008	920	FUN_80059008
800593a0	300	FUN_800593a0
8005961c	1260	FUN_8005961c
80059b08	1260	FUN_80059b08
80059ff4	984	FUN_80059ff4
8005a3cc	984	FUN_8005a3cc
8005a7a4	1024	FUN_8005a7a4
8005aba4	536	FUN_8005aba4
8005adbc	960	FUN_8005adbc
8005b17c	1036	FUN_8005b17c
8005b588	1152	AddEnemy
8005ba08	272	SelectCameraOwnerOption
8005bb18	644	LayoutEnemyOption
8005bd9c	1320	SaveSI
8005c2c4	320	LoadSI
8005c404	420	FUN_8005c404
8005c5a8	1108	FileOption
8005c9fc	448	FUN_8005c9fc
8005cbbc	692	FUN_8005cbbc
8005ce70	416	PlayerOption
8005d01c	16	SetDepthQ
8005d02c	168	DrawTMD
8005d0d4	296	FUN_8005d0d4
8005d1fc	344	FUN_8005d1fc
8005d354	328	FUN_8005d354
8005d49c	392	FUN_8005d49c
8005d624	320	FUN_8005d624
8005d764	368	FUN_8005d764
8005d8d4	364	FUN_8005d8d4
8005da40	428	FUN_8005da40
8005dbec	324	FUN_8005dbec
8005dd30	372	FUN_8005dd30
8005dea4	376	FUN_8005dea4
8005e01c	440	FUN_8005e01c
8005e1d4	348	FUN_8005e1d4
8005e330	396	FUN_8005e330
8005e4bc	412	FUN_8005e4bc
8005e658	476	FUN_8005e658
8005e834	188	FUN_8005e834
8005e8f0	88	FUN_8005e8f0
8005e948	8	FUN_8005e948
8005e950	564	AfsGetEntry
8005eb84	560	AfsFindFile
8005edb4	204	AfsOpenVolume
8005ee80	100	AfsInit
8005eee4	80	AfsFilenameFix
8005ef34	156	AfsOpen
8005efd0	56	AfsClose
8005f008	64	AfsFileSize
8005f048	196	AfsRead
8005f10c	180	subAfsFindFile
8005f1c0	184	AfsGetHeader
8005f278	264	cd_open
8005f380	472	FUN_8005f380
8005f558	56	cd_close
8005f590	164	cd_read
8005f634	164	cd_seek
8005f6d8	56	cd_getsize
8005f710	40	cd_init
8005f738	96	cd_control
8005f798	56	cd_tell
8005f7d0	36	FUN_8005f7d0
8005f7f4	356	AdtGetDisp
8005f958	624	AdtMessageBox
8005fbc8	20	AdtQuiet
8005fbdc	136	AdtFntOpen
8005fc64	64	AdtFntLoad
8005fca4	144	AdtReleaseDisp
8005fd34	8	AdtDmyPadRead
8005fd3c	248	AdtVsprintf
8005fe34	84	FUN_8005fe34
8005fe88	68	FUN_8005fe88
8005fecc	776	AdtSelect
800601d4	12	Exec
800601e4	12	Krom2RawAdd
800601f4	32	PCopen
80060214	16	PCclose
80060224	36	PClseek
80060248	32	PCcreat
80060268	168	__SN_ENTRY_POINT
80060310	112	__main
80060380	104	__do_global_dtors
800603e8	12	InitHeap
800603f8	12	PCinit
80060404	192	PCread
800604c4	24	_SN_read
800604dc	192	PCwrite
8006059c	24	_SN_write
800605b4	128	CdInit
80060634	16	EVENT_OBJ_80
80060644	44	EVENT_OBJ_90
80060670	16	EVENT_OBJ_BC
80060680	40	EVENT_OBJ_CC
800606a8	40	EVENT_OBJ_F4
800606d0	40	EVENT_OBJ_11C
80060704	12	DeliverEvent
80060714	16	CdStatus
80060724	16	CdMode
80060734	16	CdLastCom
80060744	12	CdLastPos
80060750	108	CdReset
800607bc	32	CdFlush
800607dc	20	CdSetDebug
800607f0	52	CdComstr
80060824	52	CdIntstr
80060858	32	CdSync
80060878	32	CdReady
80060898	20	CdSyncCallback
800608ac	20	CdReadyCallback
800608c0	316	CdControl
800609fc	308	CdControlF
80060b30	332	CdControlB
80060c7c	32	CdMix
80060c9c	32	CdGetSector
80060cbc	32	CdGetSector2
80060cdc	36	CdDataCallback
80060d00	32	CdDataSync
80060d20	260	CdIntToPos
80060e24	128	CdPosToInt
80060ea4	1372	FUN_80060ea4
80061400	640	CD_sync
80061680	712	FUN_80061680
80061948	1036	CD_cw
80061d54	136	CD_vol
80061ddc	212	CD_flush
80061eb0	240	CD_initvol
80061fa0	76	CD_initintr
80061fec	480	CD_init
800621cc	360	CD_datasync
80062334	256	CD_getsector
80062434	236	CD_getsector2
80062520	12	CD_set_test_parmnum
8006252c	216	FUN_8006252c
80062604	264	CdSearchFile
8006270c	412	ISO9660_OBJ_108
800628a8	12	ISO9660_OBJ_2A4
800628b4	40	ISO9660_OBJ_2B0
800628dc	32	ISO9660_OBJ_2D8
800628fc	668	ISO9660_OBJ_2F8
80062b98	40	ISO9660_OBJ_594
80062bc0	132	ISO9660_OBJ_5BC
80062c44	32	ISO9660_OBJ_640
80062c64	372	ISO9660_OBJ_660
80062dd8	28	ISO9660_OBJ_7D4
80062df4	228	ISO9660_OBJ_7F0
80062ed8	40	ISO9660_OBJ_8D4
80062f00	104	ISO9660_OBJ_8FC
80062f74	52	CDR_1_OBJ_0
80062fa8	160	CDR_1_OBJ_34
80063048	196	CDR_1_OBJ_D4
80063110	268	CDR_1_OBJ_19C
8006321c	208	CDR_1_OBJ_2A8
800632ec	464	CDR_1_OBJ_378
800634bc	24	CDR_1_OBJ_548
800634d4	212	CdReadBreak
800635a8	184	CDR_1_OBJ_634
80063660	20	CDR_1_OBJ_6EC
80063674	124	CdRead
800636f0	72	CDR_1_OBJ_77C
80063758	12	CDR_1_OBJ_7E4
80063764	172	CDR_1_OBJ_7F0
80063810	152	CdReadSync
800638a8	108	CDR_1_OBJ_934
80063914	20	FUN_80063914
80063928	20	FUN_80063928
80063944	376	CdReadFile
80063abc	216	CdReadExec
80063b94	796	FUN_80063b94
80063eb0	416	GsInitFixBg16
80064050	28	2D_BG22_OBJ_1A0
80064074	216	GsSortLine
80064154	152	_make_packet
800641f4	452	GsSortPoly
800643c4	576	GsSortSprite
80064604	328	2D_SP0_OBJ_240
8006474c	64	2D_SP0_OBJ_388
8006478c	248	2D_SP0_OBJ_3C8
80064884	56	2D_SP0_OBJ_4C0
800648c4	116	GsInitGraph
80064938	284	GS_001_OBJ_74
80064a54	104	GsInitGraph2
80064abc	544	GS_001_OBJ_1F8
80064cdc	264	GsSortClear
80064de4	48	GS_001_OBJ_520
80064e14	16	GsGetActiveBuff
80064e24	244	GsSetDrawBuffOffset
80064f18	20	GS_0022_OBJ_F4
80064f34	120	GsSetDrawBuffClip
80064fb4	164	GsSwapDispBuff
80065064	112	GsInitCoordinate2
800650d4	44	GsInitCoord2param
80065100	44	GsSetLsMatrix
8006512c	148	GsSetLightMatrix
800651c0	48	GsSetLightMatrix2
800651f0	144	GsMulCoord0
80065280	128	GsMulCoord2
80065300	128	GsMulCoord3
80065380	112	print_matrix
800653f0	48	print_vector
80065424	12	GsSetNearClip
80065434	120	GsDefDispBuff
800654ac	32	GS_103_OBJ_78
800654d4	116	GsInit3D
80065554	112	GsMapModelingData
800655c4	32	GsSetProjection
800655e4	1092	GsSetFlatLight
80065a28	116	GS_107_OBJ_444
80065a9c	100	GS_107_OBJ_4B8
80065b00	76	GS_107_OBJ_51C
80065b54	96	GsSetLightMode
80065bb4	12	GS_108_OBJ_60
80065bc0	16	GS_108_OBJ_6C
80065bd4	76	GsSetFogParam
80065c24	40	GsSetAmbient
80065c54	36	GsDrawOt
80065c84	88	GsClearOt
80065ce4	76	FUN_80065ce4
80065d34	220	GsGetTimInfo
80065e10	8	GS_122_OBJ_DC
80065e24	124	Gssub_make_matrix
80065ea0	24	GS_123_OBJ_7C
80065eb8	24	GS_123_OBJ_94
80065ed0	20	GS_123_OBJ_AC
80065ee4	8	GS_123_OBJ_C0
80065ef4	12	GsSetWorkBase
80065f04	16	GsGetWorkBase
80065f14	976	GsSetRefView2
800662e4	212	GS_131_OBJ_3D0
800663b8	24	GS_131_OBJ_4A4
800663d0	200	GS_131_OBJ_4BC
80066498	28	GS_131_OBJ_584
800664b4	180	gte_rotate_z_matrix
80066574	48	GsGetLw
800665a4	492	GS_133_OBJ_30
80066790	156	GS_133_OBJ_21C
80066834	48	GsGetLs
80066864	492	GS_134_OBJ_30
80066a50	172	GS_134_OBJ_21C
80066b04	72	dmyGsPrstF3NL
80066b4c	72	dmyGsPrstF3LFG
80066b94	72	dmyGsPrstF3L
80066bdc	72	dmyGsPrstNF3
80066c24	72	dmyGsTMDdivF3NL
80066c6c	72	dmyGsTMDdivF3LFG
80066cb4	72	dmyGsTMDdivF3L
80066cfc	72	dmyGsTMDdivNF3
80066d44	72	dmyGsPrstG3NL
80066d8c	72	dmyGsPrstG3LFG
80066dd4	72	dmyGsPrstG3L
80066e1c	72	dmyGsPrstNG3
80066e64	72	dmyGsTMDdivG3NL
80066eac	72	dmyGsTMDdivG3LFG
80066ef4	72	dmyGsTMDdivG3L
80066f3c	72	dmyGsTMDdivNG3
80066f84	72	dmyGsPrstTF3NL
80066fcc	72	dmyGsPrstTF3LFG
80067014	72	dmyGsPrstTF3L
8006705c	72	dmyGsPrstTNF3
800670a4	72	dmyGsTMDdivTF3NL
800670ec	72	dmyGsTMDdivTF3LFG
80067134	72	dmyGsTMDdivTF3L
8006717c	72	dmyGsTMDdivTNF3
800671c4	72	dmyGsPrstTG3NL
8006720c	72	dmyGsPrstTG3LFG
80067254	72	dmyGsPrstTG3L
8006729c	72	dmyGsPrstTNG3
800672e4	72	dmyGsTMDdivTG3NL
8006732c	72	dmyGsTMDdivTG3LFG
80067374	72	dmyGsTMDdivTG3L
800673bc	72	dmyGsTMDdivTNG3
80067404	72	dmyGsPrstF4NL
8006744c	72	dmyGsPrstF4LFG
80067494	72	dmyGsPrstF4L
800674dc	72	dmyGsPrstNF4
80067524	72	dmyGsTMDdivF4NL
8006756c	72	dmyGsTMDdivF4LFG
800675b4	72	dmyGsTMDdivF4L
800675fc	72	dmyGsTMDdivNF4
80067644	72	dmyGsPrstG4NL
8006768c	72	dmyGsPrstG4LFG
800676d4	72	dmyGsPrstG4L
8006771c	72	dmyGsPrstNG4
80067764	72	dmyGsTMDdivG4NL
800677ac	72	dmyGsTMDdivG4LFG
800677f4	72	dmyGsTMDdivG4L
8006783c	72	dmyGsTMDdivNG4
80067884	72	dmyGsPrstTF4NL
800678cc	72	dmyGsPrstTF4LFG
80067914	72	dmyGsPrstTF4L
8006795c	72	dmyGsPrstTNF4
800679a4	72	dmyGsTMDdivTF4NL
800679ec	72	dmyGsTMDdivTF4LFG
80067a34	72	dmyGsTMDdivTF4L
80067a7c	72	dmyGsTMDdivTNF4
80067ac4	72	dmyGsPrstTG4NL
80067b0c	72	dmyGsPrstTG4LFG
80067b54	72	dmyGsPrstTG4L
80067b9c	72	dmyGsPrstTNG4
80067be4	72	dmyGsTMDdivTG4NL
80067c2c	72	dmyGsTMDdivTG4LFG
80067c74	72	dmyGsTMDdivTG4L
80067cbc	72	dmyGsTMDdivTNG4
80067d04	72	dmyGsTMDfastF3NL
80067d4c	72	dmyGsTMDfastF3LFG
80067d94	72	dmyGsTMDfastF3L
80067ddc	72	dmyGsTMDfastNF3
80067e24	72	dmyGsTMDfastG3NL
80067e6c	72	dmyGsTMDfastG3LFG
80067eb4	72	dmyGsTMDfastG3L
80067efc	72	dmyGsTMDfastNG3
80067f44	72	dmyGsTMDfastTF3NL
80067f8c	72	dmyGsTMDfastTF3LFG
80067fd4	72	dmyGsTMDfastTF3L
8006801c	72	dmyGsTMDfastTNF3
80068064	72	dmyGsTMDfastTG3NL
800680ac	72	dmyGsTMDfastTG3LFG
800680f4	72	dmyGsTMDfastTG3L
8006813c	72	dmyGsTMDfastTNG3
80068184	72	dmyGsTMDfastF4NL
800681cc	72	dmyGsTMDfastF4LFG
80068214	72	dmyGsTMDfastF4L
8006825c	72	dmyGsTMDfastNF4
800682a4	72	dmyGsTMDfastG4NL
800682ec	72	dmyGsTMDfastG4LFG
80068334	72	dmyGsTMDfastG4L
8006837c	72	dmyGsTMDfastNG4
800683c4	72	dmyGsTMDfastTF4NL
8006840c	72	dmyGsTMDfastTF4LFG
80068454	72	dmyGsTMDfastTF4L
8006849c	72	dmyGsTMDfastTNF4
800684e4	72	dmyGsTMDfastTG4NL
8006852c	72	dmyGsTMDfastTG4LFG
80068574	72	dmyGsTMDfastTG4L
800685bc	72	dmyGsTMDfastTNG4
80068604	72	dmyGsTMDfastF3GL
8006864c	72	dmyGsTMDfastF3GLFG
80068694	72	dmyGsTMDfastF3GNL
800686dc	72	dmyGsTMDfastG3GL
80068724	72	dmyGsTMDfastG3GLFG
8006876c	72	dmyGsTMDfastG3GNL
800687b4	72	dmyGsPrstF3GL
800687fc	72	dmyGsPrstF3GLFG
80068844	72	dmyGsPrstF3GNL
8006888c	72	dmyGsPrstG3GL
800688d4	72	dmyGsPrstG3GLFG
8006891c	72	dmyGsPrstG3GNL
80068964	204	GsLinkObject4
80068a30	12	OBJT_OBJ_CC
80068a3c	8	OBJT_OBJ_D8
80068a44	12	OBJT_OBJ_E0
80068a50	8	OBJT_OBJ_EC
80068a58	12	OBJT_OBJ_F4
80068a64	8	OBJT_OBJ_100
80068a74	8	OBJT_OBJ_110
80068a7c	8	OBJT_OBJ_118
80068a84	12	OBJT_OBJ_120
80068a90	8	OBJT_OBJ_12C
80068a98	16	OBJT_OBJ_134
80068aa8	64	OBJT_OBJ_144
80068af4	224	GsSortObject4
80068bd4	248	OBJT2_OBJ_E0
80068ccc	116	OBJT2_OBJ_1D8
80068d40	68	OBJT2_OBJ_24C
80068d84	200	OBJT2_OBJ_290
80068e4c	100	OBJT2_OBJ_358
80068eb0	172	OBJT2_OBJ_3BC
80068f5c	68	OBJT2_OBJ_468
80068fa0	172	OBJT2_OBJ_4AC
8006904c	104	OBJT2_OBJ_558
800690b4	44	OBJT2_OBJ_5C0
800690e0	40	OBJT2_OBJ_5EC
80069108	4	OBJT2_OBJ_614
8006910c	40	OBJT2_OBJ_618
80069134	44	OBJT2_OBJ_640
80069160	48	OBJT2_OBJ_66C
80069190	80	OBJT2_OBJ_69C
800691e0	84	OBJT2_OBJ_6EC
80069234	80	OBJT2_OBJ_740
80069284	44	OBJT2_OBJ_790
800692b0	40	OBJT2_OBJ_7BC
800692d8	84	OBJT2_OBJ_7E4
8006932c	4	OBJT2_OBJ_838
80069330	12	OBJT2_OBJ_83C
8006933c	16	OBJT2_OBJ_848
8006934c	56	OBJT2_OBJ_858
80069384	1132	GsA4divTNG4
800697f0	1228	FUN_800697f0
80069cbc	304	FUN_80069cbc
80069dec	444	FUN_80069dec
80069fa8	232	FUN_80069fa8
8006a094	1032	GsA4divTNF4
8006a49c	1120	FUN_8006a49c
8006a8fc	280	FUN_8006a8fc
8006aa14	444	FUN_8006aa14
8006abd0	148	FUN_8006abd0
8006ac64	1024	GsA4divNG4
8006b064	1120	FUN_8006b064
8006b4c4	248	FUN_8006b4c4
8006b5bc	444	FUN_8006b5bc
8006b778	180	FUN_8006b778
8006b834	920	GsA4divNF4
8006bbcc	1008	FUN_8006bbcc
8006bfbc	224	FUN_8006bfbc
8006c09c	444	FUN_8006c09c
8006c258	100	FUN_8006c258
8006c2c4	908	GsA4divTNG3
8006c650	992	FUN_8006c650
8006ca30	304	FUN_8006ca30
8006cb60	332	FUN_8006cb60
8006ccac	232	FUN_8006ccac
8006cd94	824	GsA4divNG3
8006d0cc	908	FUN_8006d0cc
8006d458	244	FUN_8006d458
8006d54c	332	FUN_8006d54c
8006d698	180	FUN_8006d698
8006d754	844	GsA4divTNF3
8006daa0	904	FUN_8006daa0
8006de28	280	FUN_8006de28
8006df40	332	FUN_8006df40
8006e08c	148	FUN_8006e08c
8006e124	748	GsA4divNF3
8006e410	828	FUN_8006e410
8006e74c	224	FUN_8006e74c
8006e82c	332	FUN_8006e82c
8006e978	100	FUN_8006e978
8006e9e4	136	SsEnd
8006ea6c	36	SSEND_OBJ_88
8006ea94	16	EnterCriticalSection
8006eaa4	16	ExitCriticalSection
8006eab4	56	SsInit
8006eaf4	232	_SsInit
8006ebe4	32	FUN_8006ebe4
8006ec04	192	SsSetSerialAttr
8006ecc4	80	SsSetMVol
8006ed14	192	SSSTART_OBJ_0
8006edd4	176	SSSTART_OBJ_C0
8006ee84	152	SSSTART_OBJ_170
8006ef1c	8	SSSTART_OBJ_208
8006ef24	8	SSSTART_OBJ_210
8006ef2c	24	SSSTART_OBJ_218
8006ef44	32	SsStart
8006ef64	32	SsStart2
8006ef84	76	SSSTART_OBJ_270
8006efd0	56	SSSTART_OBJ_2BC
8006f008	16	SSSTART_OBJ_2F4
8006f024	116	SetRCnt
8006f098	32	COUNTER_OBJ_74
8006f0b8	8	COUNTER_OBJ_94
8006f0c0	48	GetRCnt
8006f0f0	8	COUNTER_OBJ_CC
8006f0f8	48	StartRCnt
8006f128	52	StopRCnt
8006f15c	44	ResetRCnt
8006f188	8	COUNTER_OBJ_164
8006f194	624	SsSeqCalledTbyT
8006f404	440	_SsSndCrescendo
8006f5bc	80	CRES_OBJ_1B8
8006f614	152	_SsSndPause
8006f6b4	44	_SsSndPlay
8006f6e4	220	_SsSeqPlay
8006f7c0	4	MIDIREAD_OBJ_DC
8006f7c4	28	MIDIREAD_OBJ_E0
8006f7e0	264	_SsSeqGetEof
8006f8e8	8	MIDIREAD_OBJ_204
8006f9b8	84	MIDIREAD_OBJ_2D4
8006fa0c	24	MIDIREAD_OBJ_328
8006fa24	696	_SsGetSeqData
8006fcdc	16	MIDIREAD_OBJ_5F8
8006fd38	28	MIDIREAD_OBJ_654
8006fd8c	20	MIDIREAD_OBJ_6A8
8006fda0	12	MIDIREAD_OBJ_6BC
8006fdac	36	MIDIREAD_OBJ_6C8
8006fdd4	164	_SsReadDeltaValue
8006fe84	252	_SsSndNextSep
8006ff84	96	_SsSndReplay
8006ffe4	384	_SsSndStop
80070164	40	SsSeqStop
8007018c	44	SsSepStop
800701c4	260	SsSetSerialVol
800702d4	76	SsSetTickMode
80070320	56	SSTICK_OBJ_4C
80070358	36	SSTICK_OBJ_84
8007037c	32	SSTICK_OBJ_A8
8007039c	16	SSTICK_OBJ_C8
800703ac	16	SSTICK_OBJ_D8
800703bc	24	SSTICK_OBJ_E8
800703d4	36	SSTICK_OBJ_100
800703f8	12	SSTICK_OBJ_124
8007040c	16	SSTICK_OBJ_138
80070424	292	_SsSndTempo
80070548	12	TEMPO_OBJ_124
80070554	212	TEMPO_OBJ_130
80070628	24	TEMPO_OBJ_204
80070644	320	SsUtAllKeyOff
80070784	100	SsUtAutoPan
800707f4	840	SsUtKeyOnV
80070b3c	116	FUN_80070b3c
80070bb4	464	FUN_80070bb4
80070d84	620	SeAutoPan
80070ff0	856	FUN_80070ff0
80071354	12	FUN_80071354
80071364	1156	_SsVmFlush
800717f4	836	_SsVmInit
80071b44	52	note2pitch
80071b78	104	note2pitch2
80071be0	288	SsPitchFromNote
80071d04	1408	vmNoiseOn
80072284	204	_SsVmKeyOffNow
80072354	1232	_SsVmKeyOnNow
80072824	1412	_SsVmSetSeqVol
80072da8	100	_SsVmGetSeqVol
80072e0c	72	_SsVmGetSeqLVol
80072e54	72	_SsVmGetSeqRVol
80072e9c	184	_SsVmSeqKeyOff
80072f54	184	_SsVmVSetUp
8007300c	8	VM_VSU_OBJ_B8
80073014	16	SsSetMono
80073024	12	SsSetStereo
80073034	128	SsVabClose
800730b4	52	SsVabOpenHead
800730e8	104	VS_VH2_OBJ_34
80073154	52	SsVabOpenHeadSticky
80073188	52	SsVabFakeHead
800731bc	8	FUN_800731bc
800731c4	984	_SsVabOpenHeadWithMode
800735a4	164	SsVabTransBody
80073648	28	VS_VTB_OBJ_A4
80073664	40	SsVabTransCompleted
80073694	32	FUN_80073694
800736b4	232	_SpuInit
8007379c	112	SpuStart
80073814	12	OpenEvent
80073824	12	EnableEvent
80073834	212	_spu_init
80073908	428	SPU_OBJ_D4
80073ab4	272	SPU_OBJ_280
80073bc4	148	SPU_OBJ_390
80073c58	28	SPU_OBJ_424
