20000000	1	gte_ldv0
80073c74	172	_spu_FiDMA
80073d20	16	SPU_OBJ_4EC
80073d30	168	_spu_Fr_
80073dd8	488	_spu_t
80073fc0	136	SPU_OBJ_78C
80074048	16	SPU_OBJ_814
80074058	112	_spu_Fw
800740c8	20	SPU_OBJ_894
800740dc	100	_spu_Fr
80074140	60	_spu_FsetRXX
8007417c	8	SPU_OBJ_948
80074184	156	_spu_FsetRXXa
80074220	8	SPU_OBJ_9EC
80074228	52	_spu_FgetRXXa
8007425c	8	SPU_OBJ_A28
80074264	76	_spu_FsetPCR
800742b0	12	SPU_OBJ_A7C
800742bc	40	SPU_OBJ_A88
800742e4	40	SPU_OBJ_AB0
8007430c	64	_spu_Fw1ts
8007434c	28	SPU_OBJ_B18
80074374	36	FUN_80074374
800743a4	116	SpuQuit
80074424	12	CloseEvent
80074434	12	DisableEvent
80074444	76	SpuInitMalloc
80074490	8	S_M_INIT_OBJ_4C
800744a4	84	SpuMalloc
800744f8	216	S_M_M_OBJ_54
800745d0	380	S_M_M_OBJ_12C
8007474c	28	S_M_M_OBJ_2A8
80074774	84	_spu_gcSPU
800747c8	112	S_M_INT_OBJ_54
80074838	428	S_M_INT_OBJ_C4
800749e4	144	S_M_INT_OBJ_270
80074a74	100	SpuFree
80074ad8	24	S_M_F_OBJ_64
80074af4	36	FUN_80074af4
80074b24	304	_SpuSetAnyVoice
80074c54	16	S_SAV_OBJ_130
80074d24	20	S_SAV_OBJ_200
80074dc8	8	S_SAV_OBJ_2A4
80074dd0	8	S_SAV_OBJ_2AC
80074dd8	8	S_SAV_OBJ_2B4
80074de4	72	SpuSetNoiseClock
80074e34	36	FUN_80074e34
80074e64	156	SpuClearReverbWorkArea
80074f00	212	S_CRWA_OBJ_9C
80074fd4	36	S_CRWA_OBJ_170
80075004	12	WaitEvent
80075014	44	_SpuIsInAllocateArea
80075040	76	S_M_UTIL_OBJ_2C
8007508c	8	S_M_UTIL_OBJ_78
80075094	56	_SpuIsInAllocateArea_
800750cc	76	S_M_UTIL_OBJ_B8
80075118	8	S_M_UTIL_OBJ_104
80075124	428	SpuSetKey
800752d0	8	S_SK_OBJ_1AC
800752d8	8	S_SK_OBJ_1B4
800752e4	92	SpuRead
80075344	76	SpuSetTransferStartAddr
80075390	16	S_STSA_OBJ_4C
800753a4	28	SpuSetTransferMode
800753c0	20	S_STM_OBJ_1C
800753d4	136	SpuIsTransferCompleted
8007545c	8	S_ITC_OBJ_88
80075464	20	S_ITC_OBJ_90
80075484	12	TestEvent
80075494	40	FUN_80075494
800754bc	24	FUN_800754bc
800754d4	88	SpuSetCommonAttr
8007552c	8	S_SCA_OBJ_58
80075534	8	S_SCA_OBJ_60
8007553c	8	S_SCA_OBJ_68
80075544	8	S_SCA_OBJ_70
8007554c	8	S_SCA_OBJ_78
80075554	8	S_SCA_OBJ_80
8007555c	8	S_SCA_OBJ_88
80075564	8	S_SCA_OBJ_90
8007556c	128	S_SCA_OBJ_98
800755ec	8	S_SCA_OBJ_118
800755f4	8	S_SCA_OBJ_120
800755fc	8	S_SCA_OBJ_128
80075604	8	S_SCA_OBJ_130
8007560c	8	S_SCA_OBJ_138
80075614	8	S_SCA_OBJ_140
8007561c	8	S_SCA_OBJ_148
80075624	8	S_SCA_OBJ_150
8007562c	284	S_SCA_OBJ_158
80075748	84	S_SCA_OBJ_274
8007579c	84	S_SCA_OBJ_2C8
800757f0	84	S_SCA_OBJ_31C
80075844	12	S_SCA_OBJ_370
80075854	316	SpuSetVoiceAttr
80075990	8	S_SVA_OBJ_13C
80075998	8	S_SVA_OBJ_144
800759a0	8	S_SVA_OBJ_14C
800759a8	8	S_SVA_OBJ_154
800759b0	8	S_SVA_OBJ_15C
800759b8	8	S_SVA_OBJ_164
800759c0	4	S_SVA_OBJ_16C
800759c4	48	S_SVA_OBJ_170
800759f4	124	S_SVA_OBJ_1A0
80075a70	8	S_SVA_OBJ_21C
80075a78	8	S_SVA_OBJ_224
80075a80	8	S_SVA_OBJ_22C
80075a88	8	S_SVA_OBJ_234
80075a90	8	S_SVA_OBJ_23C
80075a98	8	S_SVA_OBJ_244
80075aa0	4	S_SVA_OBJ_24C
80075aa4	48	S_SVA_OBJ_250
80075ad4	512	S_SVA_OBJ_280
80075cd4	320	S_SVA_OBJ_480
80075e14	56	S_SVA_OBJ_5C0
80075e54	200	_spu_note2pitch
80075f1c	8	S_N2P_OBJ_C8
80075f24	136	_spu_pitch2note
80075fac	104	S_N2P_OBJ_158
80076014	64	S_N2P_OBJ_1C0
80076054	28	SpuGetVoiceEnvelope
80076074	20	abs
800760a4	52	toupper
800760d8	52	tolower
80076114	8	memcmp
80076164	52	memcpy
800761a4	40	memset
800761cc	8	MEMSET_OBJ_28
800761d4	48	rand
80076204	12	srand
80076214	140	strcat
800762a0	24	STRCAT_OBJ_8C
800762c4	92	strcmp
80076320	8	STRCMP_OBJ_5C
80076334	68	strcpy
80076384	52	strlen
800763c4	120	strncmp
8007643c	8	STRNCMP_OBJ_78
80076444	64	strncpy
80076484	20	STRNCPY_OBJ_40
800764ac	8	STRNCPY_OBJ_68
800764b4	60	printf
800764f4	80	prnt
80076544	44	PRNT_OBJ_50
80076570	48	PRNT_OBJ_7C
800765a0	16	PRNT_OBJ_AC
800765b0	8	PRNT_OBJ_BC
800765b8	28	PRNT_OBJ_C4
800765d4	8	PRNT_OBJ_E0
800765dc	8	PRNT_OBJ_E8
800765e4	120	PRNT_OBJ_F0
8007665c	16	PRNT_OBJ_168
8007666c	8	PRNT_OBJ_178
80076674	92	PRNT_OBJ_180
800766d0	8	PRNT_OBJ_1DC
800766d8	8	PRNT_OBJ_1E4
800766e0	8	PRNT_OBJ_1EC
800766e8	28	PRNT_OBJ_1F4
80076704	4	PRNT_OBJ_210
80076708	48	PRNT_OBJ_214
80076738	20	PRNT_OBJ_244
8007674c	60	PRNT_OBJ_258
80076788	4	PRNT_OBJ_294
8007678c	52	PRNT_OBJ_298
800767c0	16	PRNT_OBJ_2CC
800767d0	88	PRNT_OBJ_2DC
80076828	8	PRNT_OBJ_334
80076830	4	PRNT_OBJ_33C
80076834	52	PRNT_OBJ_340
80076868	12	PRNT_OBJ_374
80076874	52	PRNT_OBJ_380
800768a8	20	PRNT_OBJ_3B4
800768bc	4	PRNT_OBJ_3C8
800768c0	160	PRNT_OBJ_3CC
80076960	288	PRNT_OBJ_46C
80076a80	164	PRNT_OBJ_58C
80076b24	20	PRNT_OBJ_630
80076b38	24	PRNT_OBJ_644
80076b50	8	PRNT_OBJ_65C
80076b58	48	PRNT_OBJ_664
80076b94	32	memchr
80076bb4	40	MEMCHR_OBJ_20
80076bdc	8	MEMCHR_OBJ_48
80076be4	64	_putchar
80076c24	40	PUTCHAR_OBJ_40
80076c80	96	PUTCHAR_OBJ_9C
80076ce0	60	_putchar_flash
80076d1c	64	putchar
80076d5c	40	PUTCHAR_OBJ_178
80076db8	140	PUTCHAR_OBJ_1D4
80076e44	12	write
80076e54	144	sprintf
80076ee4	300	SPRINTF_OBJ_90
80077010	156	SPRINTF_OBJ_1BC
800770ac	68	SPRINTF_OBJ_258
800770f0	36	SPRINTF_OBJ_29C
80077114	12	SPRINTF_OBJ_2C0
80077120	12	SPRINTF_OBJ_2CC
8007712c	12	SPRINTF_OBJ_2D8
80077138	32	SPRINTF_OBJ_2E4
80077158	88	SPRINTF_OBJ_304
800771b0	52	SPRINTF_OBJ_35C
800771e4	236	SPRINTF_OBJ_390
800772d0	256	SPRINTF_OBJ_47C
800773d0	20	SPRINTF_OBJ_57C
800773e4	12	SPRINTF_OBJ_590
800773f0	8	SPRINTF_OBJ_59C
800773f8	260	SPRINTF_OBJ_5A4
800774fc	32	SPRINTF_OBJ_6A8
8007751c	140	SPRINTF_OBJ_6C8
800775a8	52	SPRINTF_OBJ_754
800775dc	24	SPRINTF_OBJ_788
800775f4	140	SPRINTF_OBJ_7A0
80077680	84	SPRINTF_OBJ_82C
800776d4	100	memmove
80077738	8	MEMMOVE_OBJ_64
80077744	40	puts
8007776c	44	PUTS_OBJ_28
800777a4	44	rsin
800777d0	16	GEO_00_OBJ_2C
800777e0	136	sin_1
80077868	8	GEO_00_OBJ_C4
80077874	152	rcos
8007790c	8	GEO_01_OBJ_98
8007791c	128	InitGeom
800779a4	132	SquareRoot0
80077a34	140	InvSquareRoot
80077ac0	20	VectorNormalS
80077ad4	48	VectorNormal
80077b04	48	VectorNormalSS
80077b34	192	MSC02_OBJ_100
80077bf4	232	MatrixNormal
80077ce4	268	MulMatrix0
80077df4	352	ApplyMatrixLV
80077f54	48	ApplyRotMatrix
80077f84	164	PushMatrix
80078028	164	PopMatrix
800780d4	268	MulMatrix
800781e4	268	MulMatrix2
800782f4	92	ApplyMatrixSV
80078354	36	TransMatrix
80078384	312	ScaleMatrix
800784c4	48	SetRotMatrix
800784f4	48	SetLightMatrix
80078524	48	SetColorMatrix
80078554	32	SetTransMatrix
80078574	16	SetVertex0
80078584	16	SetVertex1
80078594	16	SetVertex2
800785a4	32	SetVertexTri
800785c4	20	SetRGBfifo
800785d8	20	SetIR123
800785ec	12	SetIR0
800785f8	20	SetSZfifo3
8007860c	24	SetSZfifo4
80078624	20	SetSXSYfifo
80078638	20	SetRii
8007864c	20	SetMAC123
80078660	12	SetData32
8007866c	12	SetDQA
80078678	12	SetDQB
80078684	12	ReadGeomScreen
80078694	32	SetBackColor
800786b4	32	SetFarColor
800786d4	24	SetGeomOffset
800786f4	12	SetGeomScreen
80078704	44	RotTransPers
80078734	40	RotTrans
80078764	120	RotTransPers4
800787e4	64	TransposeMatrix
80078824	100	RotMatrix
80078888	104	FGO_01_OBJ_64
800788f0	148	FGO_01_OBJ_CC
80078984	300	FGO_01_OBJ_160
80078ab4	104	RotMatrixYXZ
80078b1c	100	FGO_02_OBJ_68
80078b80	148	FGO_02_OBJ_CC
80078c14	300	FGO_02_OBJ_160
80078d44	316	GsTMDfastNF3
80078e80	320	GsTMDfastF3NL
80078fc0	328	GsTMDfastF3L
80079108	328	GsTMDfastF3LFG
80079254	360	GsTMDfastNF4
800793bc	364	GsTMDfastF4NL
80079528	376	GsTMDfastF4L
800796a0	376	GsTMDfastF4LFG
80079824	328	GsTMDfastNG3
8007996c	320	GsTMDfastG3NL
80079aac	400	GsTMDfastG3L
80079c3c	400	GsTMDfastG3LFG
80079dd4	384	GsTMDfastNG4
80079f54	372	GsTMDfastG4NL
8007a0c8	480	GsTMDfastG4L
8007a2a8	480	GsTMDfastG4LFG
8007a494	364	GsTMDfastTNF3
8007a600	356	GsTMDfastTF3NL
8007a764	368	GsTMDfastTF3L
8007a8d4	368	GsTMDfastTF3LFG
8007aa44	416	GsTMDfastTNF4
8007abe4	412	GsTMDfastTF4NL
8007ad80	428	GsTMDfastTF4L
8007af2c	428	GsTMDfastTF4LFG
8007b0e4	376	GsTMDfastTNG3
8007b25c	348	GsTMDfastTG3NL
8007b3b8	436	GsTMDfastTG3L
8007b56c	436	GsTMDfastTG3LFG
8007b724	444	GsTMDfastTNG4
8007b8e0	408	GsTMDfastTG4NL
8007ba78	524	GsTMDfastTG4L
8007bc84	524	GsTMDfastTG4LFG
8007be94	180	ratan2
8007bf48	20	RATAN_OBJ_B4
8007bfd0	20	RATAN_OBJ_13C
8007bfe4	36	RATAN_OBJ_150
8007c014	172	_patch_gte
8007c0f0	4	PATCHGTE_OBJ_DC
8007c0f4	12	FlushCache
8007c104	164	VSync
8007c1a8	192	VSYNC_OBJ_A4
8007c268	20	VSYNC_OBJ_164
8007c27c	136	VSYNC_OBJ_178
8007c304	16	VSYNC_OBJ_200
8007c314	12	ChangeClearPAD
8007c324	12	ChangeClearRCnt
8007c334	48	ResetCallback
8007c364	48	InterruptCallback
8007c394	48	DMACallback
8007c3c4	52	VSyncCallback
8007c3f8	48	VSyncCallbacks
8007c428	48	StopCallback
8007c458	48	RestartCallback
8007c488	16	CheckCallback
8007c498	24	GetIntrMask
8007c4b0	24	SetIntrMask
8007c4c8	216	INTR_OBJ_194
8007c5a0	420	INTR_OBJ_26C
8007c744	44	INTR_OBJ_410
8007c770	176	INTR_OBJ_43C
8007c820	152	INTR_OBJ_4EC
8007c8b8	160	INTR_OBJ_584
8007c958	104	INTR_OBJ_624
8007c9c0	16	INTR_OBJ_68C
8007c9d0	36	INTR_OBJ_69C
8007c9fc	12	_96_remove
8007ca14	12	ReturnFromException
8007ca24	12	ResetEntryInt
8007ca34	12	HookEntryInt
8007ca44	60	setjmp
8007ca80	60	longjmp
8007cac4	88	startIntrVSync
8007cb1c	108	INTR_VB_OBJ_58
8007cb88	44	INTR_VB_OBJ_C4
8007cbb4	36	INTR_VB_OBJ_F0
8007cbe4	76	startIntrDMA
8007cc30	384	INTR_DMA_OBJ_4C
8007cdb0	164	INTR_DMA_OBJ_1CC
8007ce54	8	INTR_DMA_OBJ_270
8007ce5c	36	INTR_DMA_OBJ_278
8007ce84	20	FUN_8007ce84
8007ce98	16	FUN_8007ce98
8007ceb4	232	LoadTPage
8007cf9c	100	LoadClut
8007d000	100	LoadClut2
8007d064	180	SetDefDrawEnv
8007d118	60	SetDefDispEnv
8007d154	64	SetDumpFnt
8007d194	160	FntLoad
8007d234	696	FntOpen
8007d4ec	796	FntFlush
8007d808	960	FntPrint
8007dbd4	372	ResetGraph
8007dd48	92	SetGraphDebug
8007dda4	164	SetGraphQueue
8007de48	16	GetGraphDebug
8007de58	96	DrawSyncCallback
8007deb8	152	SetDispMask
8007df50	104	DrawSync
8007dfb8	284	FUN_8007dfb8
8007e0d4	144	ClearImage
8007e164	152	ClearImage2
8007e1fc	96	LoadImage
8007e25c	96	StoreImage
8007e2bc	184	MoveImage
8007e374	200	ClearOTag
8007e43c	172	ClearOTagR
8007e4e8	92	DrawPrim
8007e544	112	DrawOTag
8007e5b4	192	PutDrawEnv
8007e674	216	DrawOTagEnv
8007e74c	52	GetDrawEnv
8007e780	1272	PutDispEnv
8007ec78	52	GetDispEnv
8007ecac	48	GetODE
8007ecdc	56	SetTexWindow
8007ed14	128	SetDrawArea
8007ed94	64	SetDrawOffset
8007edd4	40	SetPriority
8007edfc	40	SetDrawStp
8007ee24	84	SetDrawMode
8007ee78	504	SetDrawEnv
8007f070	624	FUN_8007f070
8007f2e0	32	FUN_8007f2e0
8007f300	152	FUN_8007f300
8007f398	152	FUN_8007f398
8007f430	28	FUN_8007f430
8007f44c	128	FUN_8007f44c
8007f4cc	24	FUN_8007f4cc
8007f4e4	224	FUN_8007f4e4
8007f5c4	560	FUN_8007f5c4
8007f7f4	572	FUN_8007f7f4
8007fa30	640	FUN_8007fa30
8007fcb0	36	FUN_8007fcb0
8007fcd4	20	FUN_8007fcd4
8007fce8	64	FUN_8007fce8
8007fd28	72	FUN_8007fd28
8007fd70	48	FUN_8007fd70
8007fda0	36	FUN_8007fda0
8007fdc4	688	FUN_8007fdc4
80080074	608	FUN_80080074
800802d4	336	FUN_800802d4
80080424	316	FUN_80080424
80080560	52	FUN_80080560
80080594	324	FUN_80080594
800806d8	160	FUN_800806d8
80080778	236	LoadImage2
80080864	236	StoreImage2
80080950	324	MoveImage2
80080a94	252	DrawOTag2
80080b90	40	FUN_80080b90
80080bb8	36	FUN_80080bb8
80080be4	12	GPU_cw
80080bf4	60	GetTPage
80080c34	24	GetClut
80080c54	60	AddPrim
80080c94	24	TermPrim
80080cb4	40	SetSemiTrans
80080ce4	20	SetPolyF4
80080d04	20	SetPolyFT4
80080d24	20	SetPolyGT4
80080d44	20	SetSprt8
80080d64	20	SetTile
80080d84	96	SetDrawMove
80080de4	44	MemCardInit
80080e10	32	MemCardEnd
80080e30	80	MemCardStart
80080e80	64	MemCardStop
80080ec0	104	MemCardExist
80080f28	468	FUN_80080f28
800810fc	104	MemCardAccept
80081164	564	FUN_80081164
80081398	392	MemCardOpen
80081520	68	MemCardClose
80081564	184	MemCardReadData
8008161c	316	FUN_8008161c
80081758	184	MemCardWriteData
80081810	316	FUN_80081810
8008194c	280	MemCardReadFile
80081a64	264	FUN_80081a64
80081b6c	280	MemCardWriteFile
80081c84	264	FUN_80081c84
80081d8c	608	MemCardGetDirentry
80081fec	20	MemCardCallback
80082000	284	MemCardSync
8008211c	520	MemCardCreateFile
80082324	444	MemCardDeleteFile
800824e0	140	MemCardFormat
8008256c	180	MemCardUnformat
80082620	84	FUN_80082620
80082674	132	FUN_80082674
800826f8	92	FUN_800826f8
80082754	12	open
80082764	12	lseek
80082774	12	read
80082784	12	close
80082794	12	format
800827a4	12	nextfile
800827b4	12	erase
800827c4	208	firstfile
80082894	144	FIRST_OBJ_D0
80082938	12	FIRST_OBJ_174
80082944	28	FIRST_OBJ_180
80082960	192	FIRST_OBJ_19C
80082a20	64	FIRST_OBJ_25C
80082a64	12	firstfile2
80082a74	12	_card_info
80082a84	12	_card_load
80082a94	12	_card_write
80082aa4	12	_new_card
80082ab4	52	_card_clear
80082af4	16	UserFuncInit
80082b04	108	UserFuncOpen
80082b70	16	USERFUNC_OBJ_7C
80082b80	108	UserFuncExecute
80082bec	16	UserFuncComplete
80082c04	20	funcEvSpIOE
80082c18	20	funcEvSpError
80082c2c	20	funcEvSpTimeout
80082c40	20	funcEvSpNewcard
80082c54	20	funcEvSpIOEx
80082c68	20	funcEvSpErrorx
80082c7c	20	funcEvSpTimeoutx
80082c90	20	funcEvSpNewcardx
80082ca4	48	_card_open
80082cd4	476	_card_start
80082eb0	32	_card_close
80082ed0	180	_card_stop
80082f84	264	_clr_card_event
8008308c	216	_get_card_event
80083164	216	_get_card_event_x
8008323c	60	_chk_card_event
80083278	60	_chk_card_event_x
800832b4	12	_bu_init
800832c4	108	FUN_800832c4
80083330	56	StartCARD
80083368	40	StopCARD
80083394	12	SetInitPadFlag
800833a0	16	ReadInitPadFlag
800833b0	144	PAD_init
80083440	144	InitPAD
800834d0	48	StartPAD
80083500	56	StopPAD
80083538	120	FUN_80083538
800835b0	56	FUN_800835b0
800835e8	104	FUN_800835e8
80083650	64	FUN_80083650
80083694	12	InitPAD2
800836a4	12	StartPAD2
800836b4	12	StopPAD2
800836c4	12	PAD_init2
800836d4	12	SysEnqIntRP
800836e4	12	SysDeqIntRP
800836f4	20	EnablePAD
80083708	20	DisablePAD
8008371c	112	_patch_pad
80083794	104	_remove_ChgclrPAD
80083804	12	InitCARD2
80083814	12	StartCARD2
80083824	12	StopCARD2
80083860	68	FUN_80083860
800838cc	148	_patch_card
80083960	112	_patch_card2
800839d0	52	_copy_memcard_patch
80083a04	112	FUN_80083a04
80083a84	32	PadChkVsync
80083aa4	32	PadStartCom
80083ac4	32	PadStopCom
80083ae4	76	PadChkMtap
80083b30	192	PadGetState
80083bf0	248	PadInfoMode
80083ce8	212	PadInfoAct
80083dbc	168	PadInfoComb
80083e64	56	PadSetActAlign
80083e9c	72	PadSetMainMode
80083ee4	72	PadSetAct
80083f34	280	PadEnableCom
8008404c	44	_padSetVsyncParam
80084078	104	FUN_80084078
800840e0	364	FUN_800840e0
8008424c	20	_padChkVsync
80084260	204	_padStartCom
8008432c	68	_padStopCom
80084370	820	_padInitSioMode
800846a4	200	FUN_800846a4
8008476c	472	_padSioRW
80084944	568	_padSioRW2
80084b7c	144	_padClrIntSio0
80084c0c	40	_padWaitRXready
80084c34	12	_padSetAct
80084c40	16	_padSetCmd
80084c50	132	_padSendAtLoadInfo
80084cd4	332	_padRecvAtLoadInfo
80084e20	56	_padGetActSize
80084e58	212	_padLoadActInfo
80084f2c	168	FUN_80084f2c
80084fd4	628	FUN_80084fd4
80085248	104	_padSetActAlign
800852b0	28	FUN_800852b0
800852cc	200	FUN_800852cc
80085394	152	_padSetMainMode
8008542c	84	FUN_8008542c
80085480	96	FUN_80085480
800854e0	32	_padCmdParaMode
80085500	20	FUN_80085500
80085514	32	FUN_80085514
80085534	32	FUN_80085534
80085554	32	FUN_80085554
80085574	20	FUN_80085574
80085594	72	FUN_80085594
800855dc	216	FUN_800855dc
800856b4	192	FUN_800856b4
80085774	140	FUN_80085774
80085800	892	FUN_80085800
80085b84	352	PadInitDirect
80085ce4	104	FUN_80085ce4
80085d4c	244	FUN_80085d4c
80085e40	16	FUN_80085e40
80085e50	188	FUN_80085e50
80085f0c	636	FUN_80085f0c
80086188	56	FUN_80086188
800861c0	32	FUN_800861c0
800861e4	40	bzero
8008620c	8	BZERO_OBJ_28
80086214	52	_padInitDirSeq
80086248	256	FUN_80086248
80086348	592	FUN_80086348
80086598	220	_dirFailAuto
80086674	44	FUN_80086674
800866a4	32	setRC2wait
800866c4	160	chkRC2wait
