#addr	size	name
0x80015940	708	FUN_80015940
0x80015c04	572	FUN_80015c04
0x80015e40	2592	FUN_80015e40
0x80016860	280	FUN_80016860
0x80016978	460	FUN_80016978
0x80016b44	340	FUN_80016b44
0x80016c98	528	FUN_80016c98
0x80016ea8	572	FUN_80016ea8
0x800170e4	480	FUN_800170e4
0x800172c4	1020	FUN_800172c4
0x800176c0	552	FUN_800176c0
0x800178e8	748	FUN_800178e8
0x80017bd4	1616	FUN_80017bd4
0x80018224	432	FUN_80018224
0x800183d4	248	FUN_800183d4
0x800184cc	916	FUN_800184cc
0x80018860	304	FUN_80018860
0x80018990	816	FUN_80018990
0x80018cc0	2520	FUN_80018cc0
0x80019698	284	FUN_80019698
0x800197b4	352	FUN_800197b4
0x80019914	276	FUN_80019914
0x80019a28	220	FUN_80019a28
0x80019b04	16	FUN_80019b04
0x80019b14	64	FUN_80019b14
0x80019b54	108	FUN_80019b54
0x80019bc0	36	FUN_80019bc0
0x80019be4	52	FUN_80019be4
0x80019c18	68	FUN_80019c18
0x80019c5c	84	FUN_80019c5c
0x80019cb0	152	FUN_80019cb0
0x80019d48	252	FUN_80019d48
0x80019e44	40	FUN_80019e44
0x80019e6c	104	FUN_80019e6c
0x80019ed4	208	FUN_80019ed4
0x80019fa4	44	FUN_80019fa4
0x80019fd0	104	FUN_80019fd0
0x8001a038	248	FUN_8001a038
0x8001a130	148	FUN_8001a130
0x8001a1c4	460	valloc
0x8001a390	516	vrealloc
0x8001a594	780	vmemoryGC
0x8001a8a0	84	vinit
0x8001a8f4	76	vgetmaxsize
0x8001a940	68	vgetfreesize
0x8001a984	80	vcalloc
0x8001a9d4	260	vfree
0x8001aad8	12	FUN_8001aad8
0x8001aae4	8	FUN_8001aae4
0x8001aaec	420	FUN_8001aaec
0x8001ac90	556	EndDrawing
0x8001aebc	332	DrawModel
0x8001b008	760	LoadModelArchive
0x8001b300	488	DrawModelArchive
0x8001b4e8	420	CreateCloneModelArchive
0x8001b68c	464	SetupSprite
0x8001b85c	444	DrawSprite
0x8001ba18	1072	SetupBG
0x8001be48	140	FUN_8001be48
0x8001bed4	48	FUN_8001bed4
0x8001bf04	48	FUN_8001bf04
0x8001bf34	120	GetAbsolutePosition
0x8001bfac	296	DrawClip
0x8001c0d4	176	LoadModel
0x8001c184	36	FUN_8001c184
0x8001c1a8	160	CreateCloneModel
0x8001c248	136	DisposeModelArchive
0x8001c2d0	144	LoadOrnament
0x8001c360	68	DrawOrnament
0x8001c3a4	36	FUN_8001c3a4
0x8001c3c8	128	CreateCloneOrnament
0x8001c448	92	UpdateOrnament
0x8001c4a4	68	DrawBG
0x8001c4e8	80	DisposeBG
0x8001c538	44	FUN_8001c538
0x8001c564	44	FUN_8001c564
0x8001c590	176	LoadTIM
0x8001c640	272	FUN_8001c640
0x8001c750	32	GetTIMInfo
0x8001c770	124	GetTIMpackInfo
0x8001c7ec	284	PlaySE
0x8001c908	104	InitSoundEffect
0x8001c970	184	SetupSE
0x8001ca28	76	DisposeSE
0x8001ca74	880	FUN_8001ca74
0x8001cde4	112	FUN_8001cde4
0x8001ce54	184	FUN_8001ce54
0x8001cf0c	212	FUN_8001cf0c
0x8001cfe0	124	FileWrite
0x8001d05c	172	LoadExecEx
0x8001d108	12	FUN_8001d108
0x8001d114	256	LoadFromDEVPC
0x8001d214	288	LoadFromCDROM
0x8001d334	60	PrepareAccess
0x8001d370	200	LoadAreaMap
0x8001d438	420	ComputeAreaLevel
0x8001d5dc	1168	GetAreaMapLevel
0x8001da6c	548	GetAreaMapVector
0x8001dc90	580	GetAreaMapPassage
0x8001ded4	316	InitConflict
0x8001e010	312	InsertConflict
0x8001e148	268	DeleteConflict
0x8001e254	816	ComputeAllConflict
0x8001e584	368	GetConflictResult
0x8001e6f4	60	DisposeAreaMap
0x8001e730	480	ComPad
0x8001e910	368	PadProc
0x8001ea80	292	GetCommand
0x8001eba4	268	SetCommand
0x8001ecb0	48	GetPad
0x8001ece0	48	FUN_8001ece0
0x8001ed10	188	update_pressed_buttons
0x8001edcc	88	GetRealPad
0x8001ee24	60	FUN_8001ee24
0x8001ee60	112	FUN_8001ee60
0x8001eed0	160	InitPadControl
0x8001ef70	96	PadShock
0x8001efd0	28	FUN_8001efd0
0x8001efec	60	GetPadXY
0x8001f028	36	FUN_8001f028
0x8001f04c	52	FUN_8001f04c
0x8001f080	328	SearchMotion
0x8001f1c8	632	UpdateMotion
0x8001f440	336	HoldMotion
0x8001f590	984	SweepMotion
0x8001f968	452	ActiveMotion
0x8001fb2c	432	UpdateSplineControl
0x8001fcdc	336	GetSpline
0x8001fe2c	240	LoadMotion
0x8001ff1c	140	SetupMotionRegist
0x8001ffa8	156	SetupMotionManager
0x80020044	56	DisposeMotionManager
0x8002007c	116	GetMotionID
0x800200f0	188	PlayMotion
0x800201ac	240	SetupSpline
0x8002029c	220	FUN_8002029c
0x80020378	292	HumanActionControl
0x8002049c	840	FUN_8002049c
0x800207e4	488	FUN_800207e4
0x800209cc	1172	HangCheck
0x80020e60	256	StickonCheck
0x80020f60	584	JumpControl
0x800211a8	5848	DamageControl
0x80022880	1040	AttackControl
0x80022c90	420	AttackContinuousCheck
0x80022e34	644	WeaponHitWeapon
0x800230b8	272	AttackBowControl
0x800231c8	300	handle_char_state_attacking_SEVEN_
0x800232f4	2304	ActNORMAL
0x80023bf4	860	ActMOVE
0x80023f50	3664	ActSWIM
0x80024da0	13436	ActENGAGE
0x8002821c	700	ActHANG
0x800284d8	4924	ActSQUAT
0x80029814	676	ActSYURI
0x80029ab8	572	ActITEM
0x80029cf4	1548	ActDAMAGE
0x8002a300	1688	ActDEAD
0x8002a998	176	SetNowMotion
0x8002aa48	196	NowReturnNormal
0x8002ab0c	48	dispose_weapon_data_of_char_
0x8002ab3c	280	FUN_8002ab3c
0x8002ac54	108	FUN_8002ac54
0x8002acc0	100	ReturnNormal
0x8002ad24	104	FUN_8002ad24
0x8002ad8c	380	AttackCancelControl
0x8002af08	108	AttackGunControl
0x8002af74	308	bow_shoot_logic
0x8002b0a8	168	AttackPQD
0x8002b150	232	AttackFire
0x8002b238	204	ItemControl
0x8002b304	508	CreateHumanoid
0x8002b500	292	KillHumanoid
0x8002b624	1324	FUN_8002b624
0x8002bb50	2588	FUN_8002bb50
0x8002c56c	1144	FUN_8002c56c
0x8002c9e4	868	FUN_8002c9e4
0x8002cd48	140	FUN_8002cd48
0x8002cdd4	260	update_something_for_each_visible_enemy_
0x8002ced8	112	GetHumanoid
0x8002cf48	80	is_character_state_present_on_stage_
0x8002cf98	308	MoveHumanoid
0x8002d0cc	204	GetMoveSpeed
0x8002d198	104	GetDirection
0x8002d200	208	GetTargetDistance
0x8002d2d0	364	GetNearestHumanoid
0x8002d43c	224	FUN_8002d43c
0x8002d51c	940	SetupAppearance
0x8002d8c8	372	SetupCharacterParameter
0x8002da3c	620	FUN_8002da3c
0x8002dca8	500	GetWeaponData
0x8002de9c	1128	SetupWeapon
0x8002e304	140	GetAttackDBID
0x8002e390	104	DisposeWeapon
0x8002e3f8	240	EquipWeapon
0x8002e4e8	3776	FUN_8002e4e8
0x8002f3a8	480	turn_towards_player_
0x8002f588	328	ChasetoTarget
0x8002f6d0	1824	FUN_8002f6d0
0x8002fdf0	372	Think1random
0x8002ff64	356	Think1ninja
0x800300c8	1228	Think1chase
0x80030594	440	FUN_80030594
0x8003074c	316	Think3chase
0x80030888	1136	Think3attack
0x80030cf8	280	Think3escape
0x80030e10	844	Think3area
0x8003115c	388	Think3hitaway
0x800312e0	260	Think3firstattack
0x800313e4	268	ItemUse
0x800314f0	1668	AttackShort
0x80031b74	1444	AttackGeneral
0x80032118	1248	AttackLong
0x800325f8	848	AttackIndirect
0x80032948	228	AttackAnimal
0x80032a2c	380	FUN_80032a2c
0x80032ba8	384	Think4contact
0x80032d28	404	Think4chase
0x80032ebc	184	SetupThinkFunction
0x80032f74	280	FUN_80032f74
0x8003308c	176	Think1watch
0x8003313c	140	Think1sleep
0x800331c8	48	Think2confirm
0x800331f8	140	Think2contact
0x80033284	268	SuccessionAttack
0x80033390	468	SnapCameraTargetVector
0x80033564	792	FUN_80033564
0x8003387c	732	MakeDifSub
0x80033b58	692	AntiWall
0x80033e0c	296	FUN_80033e0c
0x80033f34	628	debug_output_edit_camera_settings
0x800341a8	660	MakeCameraPosition
0x8003443c	2628	CameraType1
0x80034e80	832	SetCameraMode
0x800351c0	632	Camera
0x80035438	860	CameraDirection
0x80035794	188	initialise_default_player_cameras_
0x80035850	252	MakeDif
0x8003594c	904	InitEffect
0x80035cd4	260	DrawTargetS
0x80035dd8	2160	DrawBlood
0x80036648	772	SetBlood
0x8003694c	504	DrawSmoke
0x80036b44	788	SetSmoke
0x80036e58	496	SetSmokeS
0x80037048	848	FUN_80037048
0x80037398	772	DrawImpact
0x8003769c	360	SetImpact
0x80037804	532	DrawBleed
0x80037a18	1108	SetBleeds
0x80037e6c	984	DrawSplash
0x80038244	556	DrawFrame
0x80038470	876	SetBleedsDir
0x800387dc	2328	FUN_800387dc
0x800390f4	832	FUN_800390f4
0x80039434	580	DrawFlyWire
0x80039678	984	SetFlyWire
0x80039a50	1488	SetWire
0x8003a020	896	FUN_8003a020
0x8003a3a0	520	death_camera_something_
0x8003a5a8	1120	DrawShadow
0x8003aa08	632	DrawAfterimage
0x8003ac80	416	FadeOutDirect
0x8003ae20	212	FUN_8003ae20
0x8003aef4	376	FUN_8003aef4
0x8003b06c	68	DisposeAfterimage
0x8003b0b0	260	SetupAfterimage
0x8003b1b4	8	FUN_8003b1b4
0x8003b1bc	16	FUN_8003b1bc
0x8003b1cc	196	SetFrame
0x8003b290	8	FUN_8003b290
0x8003b298	196	SetSplash
0x8003b35c	244	SetBleed
0x8003b450	248	FUN_8003b450
0x8003b548	8	FUN_8003b548
0x8003b550	204	DrawTarget
0x8003b61c	116	GetScreenPositionS
0x8003b690	60	PrepareGetScreenPositionS
0x8003b6cc	156	GetScreenPosition
0x8003b768	172	GetVectorRotation
0x8003b814	316	GetVectorDistance
0x8003b950	288	GetVectorLength
0x8003ba70	172	RotateVectorS
0x8003bb1c	172	RotateVector
0x8003bbc8	88	DrawEffect
0x8003bc20	64	FUN_8003bc20
0x8003bc60	392	CGetLevel
0x8003bde8	468	FUN_8003bde8
0x8003bfbc	408	FUN_8003bfbc
0x8003c154	352	FUN_8003c154
0x8003c2b4	256	DrawSpriteXYZ
0x8003c3b4	728	SearchItemTarget2
0x8003c68c	184	PackItemLayout
0x8003c744	324	InitializeItem
0x8003c888	1536	MoveKorogari
0x8003ce88	488	MoveFly
0x8003d070	664	SetupFly
0x8003d308	1112	ProcItemDrop
0x8003d760	472	ReqItemDrop
0x8003d938	1056	ProcSightShot
0x8003dd58	744	ProcKaginawa
0x8003e040	620	ProcItemMakibishi
0x8003e2ac	444	ReqItemMakibishi
0x8003e468	1432	ProcItemKusuri
0x8003ea00	372	ReqItemManebue
0x8003eb74	812	ProcItemGun
0x8003eea0	364	ReqItemGun
0x8003f00c	1672	ProcItemNapalm
0x8003f694	1012	ProcItemLaunch
0x8003fa88	440	UpdateItemState
0x8003fc40	324	ReqItemDefault
0x8003fd84	480	ReqItemLaunch
0x8003ff64	636	ArrangeLocalMatrix
0x800401e0	1328	ProcItemArrow
0x80040710	488	ReqItemArrow
0x800408f8	4724	FUN_800408f8
0x80041b6c	424	TurnAroundAllItems
0x80041d14	204	DoItemProc
0x80041de0	32	FUN_80041de0
0x80041e00	16	FUN_80041e00
0x80041e10	24	FUN_80041e10
0x80041e28	132	ReqItemStay
0x80041eac	128	FUN_80041eac
0x80041f2c	76	GetItemType
0x80041f78	228	GetFreeItemSlot
0x8004205c	152	ClearItemLayout
0x800420f4	240	ReqLifeBar
0x800421e4	212	FUN_800421e4
0x800422b8	344	FUN_800422b8
0x80042410	584	PutStrain
0x80042658	540	PutLifeBar
0x80042874	144	PutLifeBarS
0x80042904	504	PutItemList
0x80042afc	440	FUN_80042afc
0x80042cb4	540	FUN_80042cb4
0x80042ed0	384	FUN_80042ed0
0x80043050	40	FUN_80043050
0x80043078	80	PutItemCursor
0x800430c8	84	PutItemIcon
0x8004311c	176	PutNumber
0x800431cc	360	InitMisc
0x80043334	588	FUN_80043334
0x80043580	412	FUN_80043580
0x8004371c	1076	ProcMiscDoor
0x80043b50	868	ProcMiscPitfall
0x80043eb4	620	ProcMiscSnowfall
0x80044120	532	AddMisc
0x80044334	452	DoMiscProc
0x800444f8	92	ResetAllMisc
0x80044554	356	ProcMiscFire
0x800446b8	416	FUN_800446b8
0x80044858	252	ProcMiscSprite
0x80044954	3624	FUN_80044954
0x8004577c	4160	FUN_8004577c
0x800467bc	864	FUN_800467bc
0x80046b1c	540	FUN_80046b1c
0x80046d38	364	FUN_80046d38
0x80046ea4	436	FUN_80046ea4
0x80047058	376	FUN_80047058
0x800471d0	1248	FUN_800471d0
0x800476b0	628	FUN_800476b0
0x80047924	440	calculate_score
0x80047adc	144	FUN_80047adc
0x80047b6c	280	InitSprite
0x80047c84	288	SetupImageToPolyFT4
0x80047da4	324	SetupImageToPolyGT4
0x80047ee8	400	_PlayMusic
0x80048078	756	PlayVoice
0x8004836c	164	get_tim_from_archive
0x80048410	256	GetImage
0x80048510	208	GetArcData
0x800485e0	172	InitializeImage
0x8004868c	160	FUN_8004868c
0x8004872c	68	FUN_8004872c
0x80048770	176	PlayMusicFormID
0x80048820	52	FUN_80048820
0x80048854	176	FUN_80048854
0x80048904	68	FUN_8004f770
0x80048948	488	cbCheckCD
0x80048b30	356	CdaPlayXA
0x80048c94	128	CdaStop
0x80048d14	100	CdaGetCurrentLength
0x80048d78	16	FUN_80048d78
0x80048d88	20	FUN_80048d88
0x80048d9c	104	FUN_80048d9c
0x80048e04	512	SoundEx
0x80049004	192	SetupSoundEffect
0x800490c4	136	Sound
0x8004914c	288	check_for_known_button_combination
0x8004926c	476	FUN_8004926c
0x80049448	3604	FUN_80049448
0x8004a25c	800	FUN_8004a25c
0x8004a57c	1272	FUN_8004a57c
0x8004aa74	228	FUN_8004aa74
0x8004ab58	76	FUN_8004ab58
0x8004aba4	84	FUN_8004aba4
0x8004abf8	76	FUN_8004abf8
0x8004ac44	264	FUN_8004ac44
0x8004ad4c	72	FUN_8004ad4c
0x8004ad94	288	FUN_8004ad94
0x8004aeb4	288	FUN_8004aeb4
0x8004afd4	220	ResetInfoview
0x8004b0b0	676	FUN_8004b0b0
0x8004b354	412	FUN_8004b354
0x8004b4f0	200	FUN_8004b4f0
0x8004b5b8	56	FUN_8004b5b8
0x8004b5f0	56	FUN_8004b5f0
0x8004b628	148	FUN_8004b628
0x8004b6bc	84	FUN_8004b6bc
0x8004b710	84	DeleteCard
0x8004b764	56	FUN_8004b764
0x8004b79c	588	FUN_8004b79c
0x8004b9e8	352	FUN_8004b9e8
0x8004bb48	988	SetupTelop
0x8004bf24	1132	FUN_8004bf24
0x8004c390	76	load_font_image_into_global
0x8004c3dc	80	initialise_font
0x8004c42c	164	FUN_8004c42c
0x8004c4d0	388	FUN_8004c4d0
0x8004c654	624	jt_init4
0x8004c8c4	3796	FUN_8004c8c4
0x8004d798	540	FUN_8004d798
0x8004d9b4	920	FUN_8004d9b4
0x8004dd4c	920	FUN_8004dd4c
0x8004e0e4	636	FUN_8004e0e4
0x8004e360	1260	FUN_8004e360
0x8004e84c	1260	FUN_8004e84c
0x8004ed38	984	FUN_8004ed38
0x8004f110	984	FUN_8004f110
0x8004f4e8	460	FUN_8004f4e8
0x8004f6b4	672	FUN_8004f6b4
0x8004f954	1404	FUN_8004f954
0x8004fed0	2320	FUN_8004fed0
0x800507e0	1004	FUN_800507e0
0x80050bcc	1036	FUN_80050bcc
0x80050fd8	868	FUN_80050fd8
0x8005133c	1336	FUN_8005133c
0x80051874	4064	FUN_80051874
0x80052854	336	FUN_80052854
0x800529a4	508	FUN_800529a4
0x80052ba0	684	FUN_80052ba0
0x80052e4c	1196	FUN_80052e4c
0x800532f8	632	FUN_800532f8
0x80053570	3452	FUN_80053570
0x800542ec	232	FUN_800542ec
0x800543d4	400	FUN_800543d4
0x80054564	580	FUN_80054564
0x800547a8	680	FUN_800547a8
0x80054a50	676	FUN_80054a50
0x80054cf4	716	FUN_80054cf4
0x80054fc0	3192	FUN_80054fc0
0x80055c38	856	FUN_80055c38
0x80055f90	4212	FUN_80055f90
0x80057004	840	FUN_80057004
0x8005734c	416	FUN_8005734c
0x800574ec	856	FUN_800574ec
0x80057844	648	FUN_80057844
0x80057acc	3252	FUN_80057acc
0x80058780	552	FUN_80058780
0x800589a8	708	FUN_800589a8
0x80058c6c	5436	FUN_80058c6c
0x8005a1a8	460	FUN_8005a1a8
0x8005a374	828	FUN_8005a374
0x8005a6b0	88	FUN_8005a6b0
0x8005a708	704	FUN_8005a708
0x8005a9c8	44	FUN_8005a9c8
0x8005a9f4	156	FUN_8005a9f4
0x8005aa90	1196	FUN_8005aa90
0x8005af3c	1640	FUN_8005af3c
0x8005b5a4	572	FUN_8005b5a4
0x8005b7e0	1588	FUN_8005b7e0
0x8005be14	1040	FUN_8005be14
0x8005c224	508	FUN_8005c224
0x8005c420	4380	FUN_8005c420
0x8005d53c	500	FUN_8005d53c
0x8005d730	96	FUN_8005d730
0x8005d790	396	FUN_8005d790
0x8005d91c	96	FUN_8005d91c
0x8005d97c	96	FUN_8005d97c
0x8005d9dc	16	FUN_8005d9dc
0x8005d9ec	168	DrawTMD
0x8005da94	296	drawF3
0x8005dbbc	344	drawFT3
0x8005dd14	328	drawF4
0x8005de5c	392	drawFT4
0x8005dfe4	320	drawG3
0x8005e124	368	drawGT3
0x8005e294	364	drawG4
0x8005e400	428	drawGT4
0x8005e5ac	324	drawzF3
0x8005e6f0	372	drawzFT3
0x8005e864	376	drawzF4
0x8005e9dc	440	drawzFT4
0x8005eb94	348	drawzG3
0x8005ecf0	396	drawzGT3
0x8005ee7c	412	drawzG4
0x8005f018	476	drawzGT4
0x8005f1f4	188	run_exec_file
0x8005f2b0	96	FUN_8005f2b0
0x8005f310	564	AfsGetEntry
0x8005f544	560	AfsFindFile
0x8005f774	204	AfsOpenVolume
0x8005f840	100	AfsInit
0x8005f8a4	80	AfsFilenameFix
0x8005f8f4	156	AfsOpen
0x8005f990	56	FUN_8005f990
0x8005f9c8	64	AfsFileSize
0x8005fa08	196	AfsRead
0x8005facc	180	subAfsFindFile
0x8005fb80	184	AfsGetHeader
0x8005fc38	264	cd_open
0x8005fd40	528	FUN_8005fd40
0x8005ff50	164	cd_read
0x8005fff4	220	cd_seek
0x800600d0	40	FUN_800600d0
0x800600f8	152	cd_control
0x80060190	36	FUN_80060190
0x800601b4	356	AdtGetDisp
0x80060318	624	AdtMessageBox
0x80060588	20	FUN_80060588
0x8006059c	136	AdtFntOpen
0x80060624	64	AdtFntLoad
0x80060664	152	AdtReleaseDisp
0x800606fc	252	AdtVsprintf
0x800607f8	80	FUN_800607f8
0x80060848	68	FUN_80060848
0x8006088c	776	AdtSelect
0x80060b94	16	FUN_80060b94
0x80060ba4	16	FUN_80060ba4
0x80060bb4	32	PCopen
0x80060bd4	16	FUN_80060bd4
0x80060be4	36	PClseek
0x80060c08	32	PCcreat
0x80060c28	168	__SN_ENTRY_POINT
0x80060cd0	112	__main
0x80060d40	104	__do_global_dtors
0x80060da8	16	FUN_80060da8
0x80060db8	12	FUN_80060db8
0x80060dc4	192	FUN_80060dc4
0x80060e84	24	FUN_80060e84
0x80060e9c	192	FUN_80060e9c
0x80060f5c	24	FUN_80060f5c
0x80060f74	144	CdInit
0x80061004	192	EVENT_OBJ_90
0x800610c4	16	FUN_800610c4
0x800610d4	16	FUN_800610d4
0x800610e4	16	FUN_800610e4
0x800610f4	16	FUN_800610f4
0x80061104	12	FUN_80061104
0x80061110	108	CdReset
0x8006117c	156	FUN_8006117c
0x80061218	32	FUN_80061218
0x80061238	32	FUN_80061238
0x80061258	20	FUN_80061258
0x8006126c	20	FUN_8006126c
0x80061280	316	CdControl
0x800613bc	308	CdControlF
0x800614f0	332	CdControlB
0x8006163c	32	CdMix
0x8006165c	32	FUN_8006165c
0x8006167c	32	FUN_8006167c
0x8006169c	36	FUN_8006169c
0x800616c0	32	FUN_800616c0
0x800616e0	260	CdIntToPos
0x800617e4	128	CdPosToInt
0x80061864	1372	FUN_80061864
0x80061dc0	640	CD_sync
0x80062040	712	CD_ready
0x80062308	1036	CD_cw
0x80062714	136	CD_vol
0x8006279c	212	CD_flush
0x80062870	240	CD_initvol
0x80062960	76	CD_initintr
0x800629ac	480	CD_init
