8001389c	84	vinit
800138f0	4	vgetmaxsize
8001393c	4	vgetfreesize
80013980	460	valloc
80013b4c	520	vrealloc
80013d54	84	vcalloc
80013da8	264	vfree
80013eb0	12	vsize
80013ebc	784	vmemoryGC
800141cc	48	SystemOut
800141fc	316	InitGraphicsSystem
80014338	212	InitLighting
8001440c	392	SetupLighting
80014594	124	StartDrawing
80014610	196	EndDrawing
800146d4	52	UpdateCoordinate
80014708	52	UpdateCoordinate2
8001473c	124	GetAbsolutePosition
800147b8	300	DrawClip
800148e4	180	LoadModel
80014998	336	DrawModel
80014ae8	36	DisposeModel
80014b0c	164	CreateCloneModel
80014bb0	764	LoadModelArchive
80014eac	492	DrawModelArchive
80015098	140	DisposeModelArchive
80015124	424	CreateCloneModelArchive
800152cc	148	LoadOrnament
80015360	72	DrawOrnament
800153a8	36	DisposeOrnament
800153cc	132	CreateCloneOrnament
80015450	96	UpdateOrnament
800154b0	472	SetupSprite
80015688	448	DrawSprite
80015848	36	DisposeSprite
8001586c	1124	SetupBG
80015cd0	68	DrawBG
80015d14	84	DisposeBG
80015d68	60	ViewAdjustBG
80015da4	184	LoadTIM
80015e5c	32	GetTIMInfo
80015e7c	288	LoadTIMpack
80015f9c	124	GetTIMpackInfo
80016018	104	InitSoundEffect
80016080	188	SetupSE
8001613c	80	DisposeSE
8001618c	284	PlaySE
800162a8	60	StopSE
800162e4	352	InitFileSystem
80016444	60	InitAccessInfo
80016480	292	cbAccess
800165a4	60	PrepareAccess
800165e0	232	FileRead
800166c8	56	PathFileRead
80016700	128	FileWrite
80016780	260	LoadFromDEVPC
80016884	868	LoadFromMEMORY
80016be8	284	LoadFromCDROM
80016d10	16	SetDepthQ
80016d20	168	DrawTMD
80016dc8	296	drawF3
80016ef0	344	drawFT3
80017048	328	drawF4
80017190	392	drawFT4
80017318	320	drawG3
80017458	368	drawGT3
800175c8	364	drawG4
80017734	428	drawGT4
800178e0	324	drawzF3
80017a24	372	drawzFT3
80017b98	376	drawzF4
80017d10	440	drawzFT4
80017ec8	348	drawzG3
80018024	396	drawzGT3
800181b0	412	drawzG4
8001834c	476	drawzGT4
80018528	180	LoadAreaMap
800185dc	60	DisposeAreaMap
80018618	416	ComputeAreaLevel
800187b8	1128	GetAreaMapLevel
80018c20	584	GetAreaMapVector
80018e68	584	GetAreaMapPassage
800190b0	328	InitConflict
800191f8	328	InsertConflict
80019340	300	DeleteConflict
8001946c	832	ComputeAllConflict
800197ac	388	GetConflictResult
80019930	84	InitPadControl
80019984	100	PadShock
800199e8	856	ComPad
80019d40	28	PadShockAR
80019d5c	372	PadProc
80019ed0	92	GetRealPad
80019f2c	72	GetPadXY
80019f74	84	GetPad
80019fc8	172	SetPad
8001a074	280	GetCommand
8001a18c	260	SetCommand
8001a290	244	LoadMotion
8001a384	364	SearchMotion
8001a4f0	144	SetupMotionRegist
8001a580	160	SetupMotionManager
8001a620	60	DisposeMotionManager
8001a65c	116	GetMotionID
8001a6d0	636	UpdateMotion
8001a94c	192	PlayMotion
8001aa0c	340	HoldMotion
8001ab60	988	SweepMotion
8001af3c	456	ActiveMotion
8001b104	232	SetupSpline
8001b1ec	432	UpdateSplineControl
8001b39c	648	GetSpline
8001b624	292	HumanActionControl
8001b748	144	MotionAndMove
8001b7d8	180	SetNowMotion
8001b88c	192	NowReturnNormal
8001b94c	100	ReturnNormal
8001b9b0	664	SwimCheck
8001bc48	572	FallCheck
8001be84	1120	HangCheck
8001c2e4	260	StickonCheck
8001c3e8	604	JumpControl
8001c644	4652	DamageControl
8001d870	1020	AttackControl
8001dc6c	384	AttackCancelControl
8001ddec	460	AttackContinuousCheck
8001dfb8	664	WeaponHitWeapon
8001e250	348	AttackBowControl
8001e3ac	148	AttackGunControl
8001e440	168	AttackPQD
8001e4e8	208	AttackFire
8001e5b8	196	ItemControl
8001e67c	972	ActNORMAL
8001ea48	804	ActACTION
8001ed6c	748	ActMOVE
8001f058	1240	ActSWIM
8001f530	1944	ActKAGI
8001fcc8	1236	ActENGAGE
8002019c	1360	ActCHASE
800206ec	5548	ActATTACK
80021c98	2332	ActSTATE
800225b4	1460	ActJUMP
80022b68	704	ActHANG
80022e28	1368	ActSQUAT
80023380	1776	ActSTICKON
80023a70	8	ActCEILHANG
80023a78	704	ActSYURI
80023d38	548	ActITEM
80023f5c	1140	ActDAMAGE
800243d0	1068	ActDEAD
800247fc	444	CreateHumanoid
800249b8	72	KillAllHumanoid
80024a00	244	KillHumanoid
80024af4	116	ControlAllHumanoid
80024b68	632	ControlHumanoid
80024de0	2320	DefaultActionHumanoid
800256f0	116	GetHumanoid
80025764	312	MoveHumanoid
8002589c	208	GetMoveSpeed
8002596c	108	GetDirection
800259d8	212	GetTargetDistance
80025aac	368	GetNearestHumanoid
80025c1c	940	SearchTarget
80025fc8	216	SetupTraceLine
800260a0	144	RestartTraceLine
80026130	464	ControlTraceLine
80026300	948	SetupAppearance
800266b4	428	SetupCharacterParameter
80026860	592	BreedLife
80026ab0	144	GetAttackDBID
80026b40	504	GetWeaponData
80026d38	1040	SetupWeapon
80027148	108	DisposeWeapon
800271b4	184	EquipWeapon
8002726c	1096	StateTransition
800276b4	180	SetupThinkFunction
80027768	8	ThinkBasicNone
80027770	56	ThinkBasicHuman1
800277a8	36	ThinkBasicHuman2
800277cc	188	GotoPosition
80027888	468	ChasetoTarget
80027a5c	476	Think1trace
80027c38	400	Think1watch
80027dc8	492	Think1random
80027fb4	8	Think1ninja
80027fbc	128	Think1sleep
8002803c	560	Think1chase
8002826c	252	Think1target
80028368	108	Think2confirm
800283d4	100	Think2contact
80028438	436	Think3callaid
800285ec	108	Think3chase
80028658	616	Think3attack
800288c0	200	Think3escape
80028988	672	Think3area
80028c28	332	Think3hitaway
80028d74	200	Think3firstattack
80028e3c	444	ItemUse
80028ff8	252	SuccessionAttack
800290f4	1428	AttackShort
80029688	1192	AttackGeneral
80029b30	1180	AttackLong
80029fcc	860	AttackIndirect
8002a328	340	AttackAnimal
8002a47c	436	Think4abandon
8002a630	512	Think4contact
8002a830	536	Think4chase
8002aa48	116	SetCameraMode
8002aabc	24	QuakeCamera
8002aad4	472	SnapCameraTargetVector
8002acac	800	MakeDifSub
8002afcc	108	MakeDif
8002b038	896	AntiWall
8002b3b8	1124	MakeCameraPosition
8002b81c	1896	CameraType1
8002bf84	948	Camera
8002c338	1196	CameraDirection
8002c7e4	244	DrawSpriteXYZ
8002c8d8	368	CGetLevel
8002ca48	832	InitEffect
8002cd88	140	DrawEffect
8002ce14	264	DrawTargetS
8002cf1c	176	RotateVector
8002cfcc	176	RotateVectorS
8002d07c	244	GetVectorLength
8002d170	296	GetVectorDistance
8002d298	176	GetVectorRotation
8002d348	156	GetScreenPosition
8002d3e4	60	PrepareGetScreenPositionS
8002d420	120	GetScreenPositionS
8002d498	204	DrawTarget
8002d564	392	SetPadState
8002d6ec	1608	DrawBlood
8002dd34	656	SetBlood
8002dfc4	484	DrawSmoke
8002e1a8	700	SetSmoke
8002e464	420	SetSmokeS
8002e608	116	SetImpact
8002e67c	532	DrawBleed
8002e890	176	SetBleed
8002e940	1012	SetBleeds
8002ed34	928	DrawSplash
8002f0d4	120	SetSplash
8002f14c	852	DrawFrame
8002f4a0	120	SetFrame
8002f518	788	SetBleedsDir
8002f82c	640	DrawGore
8002faac	160	SetGore
8002fb4c	472	DrawExplosion
8002fd24	312	SetExplosion
8002fe5c	312	DrawHinoko
8002ff94	656	SetHinoko
80030224	584	DrawFlyWire
8003046c	900	SetFlyWire
800307f0	1508	SetWire
80030dd4	1404	SetLightningI
80031350	68	SetLightning
80031394	1648	DrawShadow
80031a04	388	SetupAfterimage
80031b88	72	DisposeAfterimage
80031bd0	660	DrawAfterimage
80031e64	52	SetPolyXF4
80031e98	68	AddXF4
80031edc	52	DrawXF4
80031f10	52	SetPolyXG4
80031f44	68	AddXG4
80031f88	52	DrawXG4
80031fbc	428	FadeOutDirect
80032168	380	SetupTexScroll
800322e4	412	UpdateTexScroll
80032480	236	DrawImpact
8003256c	868	CreateStage
800328d0	620	LoadOrnamentArchive
80032b3c	140	DisposeOrnamentArchive
80032bc8	420	GetCenterAndSize
80032d6c	2660	LoadConstruction
800337d0	376	PointInTri
80033948	412	IsVisible
80033ae4	384	ActivateHumans
80033c64	2448	DrawConstruction
800345f4	44	leResetEnemyLayout
80034620	68	leClearLayout
80034664	420	leFindEnemy
80034808	144	leSetEnemy
80034898	60	DestroyTraceLine
800348d4	792	leLayoutEnemy
80034bec	88	leRemoveEnemy
80034c44	212	lePackEnemyLayout
80034d18	164	leRestoreEnemyLayout
80034dbc	44	leResetPath
80034de8	244	leAddPath
80034edc	960	jt_init4
8003529c	844	SearchItemTarget2
800355e8	148	ClearItemLayout
8003567c	184	PackItemLayout
80035734	300	RestoreItemLayout
80035860	320	InitializeItem
800359a0	244	GetFreeItemSlot
80035a94	76	GetItemType
80035ae0	204	RequestItem
80035bac	1148	MoveKorogari
80036028	488	MoveFly
80036210	648	SetupFly
80036498	1328	ProcItemDrop
800369c8	460	ReqItemDrop
80036b94	580	ProcSightShot
80036dd8	436	ProcKaginawa
80036f8c	376	ProcItemTeleport
80037104	92	ReqItemStay
80037160	680	ProcItemMakibishi
80037408	476	ReqItemMakibishi
800375e4	412	ReqItemManebue
80037780	1040	ProcItemShinsoku
80037b90	432	ReqItemShinsoku
80037d40	1220	ProcItemSmoke
80038204	468	ReqItemSmoke
800383d8	1676	ProcItemKusuri
80038a64	468	ReqItemKusuri
80038c38	784	ProcItemKawarimi
80038f48	468	ReqItemKawarimi
8003911c	2680	ProcItemDokudango
80039b94	492	ReqItemDokudango
80039d80	768	ProcItemGosin
8003a080	468	ReqItemGosin
8003a254	1768	ProcItemNingyo
8003a93c	516	ReqItemNingyo
8003ab40	1760	ProcItemHenshin
8003b220	428	ReqItemHenshin
8003b3cc	812	ProcItemGoshikimai
8003b6f8	460	ReqItemGoshikimai
8003b8c4	1280	ProcItemKaengeki
8003bdc4	508	ReqItemKaengeki
8003bfc0	912	ProcItemNinken
8003c350	480	ReqItemNinken
8003c530	696	ProcItemHappou
8003c7e8	736	ReqItemHappou
8003cac8	2288	ProcItemFire
8003d3b8	468	ReqItemFire
8003d58c	1644	ProcItemNemuri
8003dbf8	440	ReqItemNemuri
8003ddb0	512	ProcItemLightningBolt
8003dfb0	552	ReqItemLightningBolt
8003e1d8	792	ProcItemGun
8003e4f0	1612	ProcItemNapalm
8003eb3c	1064	ProcItemLaunch
8003ef64	464	UpdateItemState
8003f134	168	DoItemProc
8003f1dc	224	ReqItemDefault
8003f2bc	508	ReqItemLaunch
8003f4b8	580	ArrangeLocalMatrix
8003f6fc	1604	ProcItemArrow
8003fd40	452	ReqItemArrow
8003ff04	144	CalcWorldVector
8003ff94	1552	ProcItemJirai
800405a4	468	ReqItemJirai
80040778	5908	ReqItemUse
80041e8c	412	TurnAroundAllItems
80042028	264	ProcItemManebue
80042130	180	ReqLifeBar
800421e4	472	InitializeInfoView
800423bc	196	PutNumber
80042480	408	PutStrain
80042618	664	PutLifeBar
800428b0	148	PutLifeBarS
80042944	84	PutItemIcon
80042998	88	PutItemCursor
800429f0	504	PutItemList
80042be8	1324	SaveSI
80043114	464	LoadSI
800432e4	172	SelectStage
80043390	1148	AddEnemy
8004380c	276	SelectCameraOwnerOption
80043920	640	LayoutEnemyOption
80043ba0	436	AddItem2
80043d54	860	FileOption
800440b0	256	PlayerOption
800441b0	144	LoadExecEx
80044240	72	DemoPatchInit
80044288	204	DemoPatchProc
80044354	400	DrawPause
800444e4	608	PauseProc
80044744	492	PutMap
80044930	128	ResetInfoview
800449b0	1424	DoInfoViewProc
80044f40	96	ResetAllMisc
80044fa0	432	InitMisc
80045150	1024	ProcMiscDoor
80045550	816	ProcMiscPitfall
80045880	496	ProcMiscSnowfall
80045a70	296	AddMisc
80045b98	440	DoMiscProc
80045d50	396	ProcMiscFire
80045edc	252	ProcMiscSprite
80045fd8	112	SetupStageSequence
80046048	884	StartStageSequence
800463bc	1144	StageSequence
80046834	332	UpdateEvent
80046980	148	InitializeImage
80046a14	232	GetImage
80046afc	12	GetImageReady
80046b08	284	InitSprite
80046c24	292	SetupImageToPolyFT4
80046d48	328	SetupImageToPolyGT4
80046e90	192	GetArcData
80046f50	72	SetCDVolume
80046f98	364	_PlayMusic
80047104	32	PlayMusic
80047124	412	PlayVoice
800472c0	60	PlayMusicFormID
800472fc	64	StopMusic
8004733c	144	SetupSoundEffect
800473cc	292	SoundEx
800474f0	508	Sound
800476ec	180	CVAsetup
800477a0	588	CVAsequence
800479ec	1320	CVAupdate
80047f14	436	CVArun
800480c8	436	AVCameraSetup
8004827c	504	AVCameraControl
80048474	584	SetupTelop
800486bc	272	DrawTelop
800487cc	128	ReadSaveData
8004884c	188	WriteSaveData
80048908	700	StartLoad
80048bc4	276	SpWorkSet
80048cd8	272	GsSortSpriteKage
80048de8	436	FideOutFs
80048f9c	572	FideOut
800491d8	216	FideOut2
800492b0	212	FideOut3
80049384	24844	Opening
8004f490	104	CdaGetCurrentLength
8004f4f8	16	CdaReady
8004f508	412	cbCheckCD
8004f6a4	388	CdaPlayXA
8004f828	100	CdaStop
8004f88c	280	open_stream
8004f9a4	168	get_stream
8004fa4c	124	close_stream
8004fac8	104	strSetDefDecEnv
8004fb30	112	strInit
8004fba0	460	strCallback
8004fd6c	140	strNextVlc
8004fdf8	332	strNext
8004ff44	160	strSync
8004ffe4	144	strKickCD
80050074	420	InitMoji
80050218	64	GetKazu
80050258	308	PutMojiColKage
8005038c	128	PutMojiCol
8005040c	276	PutMojiKage
80050520	1240	PutMoji
800509f8	52	ChkCard
80050a2c	80	DeleteCard
80050a7c	52	FormatCard
80050ab0	264	LoadCard
80050c0c	904	SaveCard
80050f94	68	MakeArcData
80050fd8	176	LoadTIMarc
80051088	924	main
80051424	12	LoadExec
80051434	12	_96_init
80051444	12	Krom2RawAdd
80051454	12	ChangeClearPAD
80051464	32	PCopen
80051484	16	PCclose
80051494	36	PClseek
800514b8	32	PCcreat
800514d8	168	__SN_ENTRY_POINT
80051580	112	__main
800515f0	104	__do_global_dtors
80051658	12	InitHeap
80051668	12	PCinit
80051674	192	PCread
80051734	24	_SN_read
8005174c	192	PCwrite
8005180c	24	_SN_write
80051824	44	StSetRing
80051854	132	CdInit
800518d8	40	DEAD_800518d8
80051900	40	DEAD_80051900
80051928	40	DEAD_80051928
80051954	12	DeliverEvent
80051964	16	CdStatus
80051974	16	CdMode
80051984	16	CdLastCom
80051994	12	CdLastPos
800519a0	108	CdReset
80051a0c	32	CdFlush
80051a2c	20	CdSetDebug
80051a40	52	CdComstr
80051a74	52	CdIntstr
80051aa8	32	CdSync
80051ac8	32	CdReady
80051ae8	20	CdSyncCallback
80051afc	20	CdReadyCallback
80051b10	316	CdControl
80051c4c	308	CdControlF
80051d80	332	CdControlB
80051ecc	32	CdMix
80051eec	32	CdGetSector
80051f0c	32	CdGetSector2
80051f2c	36	CdDataCallback
80051f50	32	CdDataSync
80051f70	260	CdIntToPos
80052074	128	CdPosToInt
800520f4	1372	FUN_800520f4
80052650	640	CD_sync
800528d0	712	CD_ready
80052b98	1036	CD_cw
80052fa4	136	CD_vol
8005302c	212	CD_flush
80053100	240	CD_initvol
800531f0	76	CD_initintr
8005323c	480	CD_init
8005341c	360	CD_datasync
80053584	256	CD_getsector
80053684	236	CD_getsector2
80053770	12	DEAD_80053770
8005377c	216	DEAD_8005377c
80053854	264	CdSearchFile
8005395c	412	ISO9660_OBJ_108
80053af8	12	ISO9660_OBJ_2A4
80053b04	40	ISO9660_OBJ_2B0
80053b2c	32	ISO9660_OBJ_2D8
80053b4c	668	ISO9660_OBJ_2F8
80053de8	40	ISO9660_OBJ_594
80053e10	132	ISO9660_OBJ_5BC
80053e94	32	ISO9660_OBJ_640
80053eb4	372	ISO9660_OBJ_660
80054028	28	ISO9660_OBJ_7D4
80054044	228	ISO9660_OBJ_7F0
80054128	40	ISO9660_OBJ_8D4
80054150	104	ISO9660_OBJ_8FC
800541b8	620	DEAD_800541b8
80054424	204	DEAD_80054424
800544f0	496	FUN_800544f0
800546e0	148	DEAD_800546e0
80054774	256	CdRead
80054874	200	CdReadSync
8005493c	20	CdReadMode
80054950	24	CdRead2
80054974	132	FUN_80054974
800549f8	32	DEAD_800549f8
80054a24	96	StClearRing
80054a84	128	StUnSetRing
80054b04	16	EnterCriticalSection
80054b14	16	ExitCriticalSection
80054b24	140	data_ready_callback
80054bb0	88	StGetBackloc
80054c14	132	StSetStream
80054ca4	172	StFreeRing
80054d54	52	FUN_80054d54
80054d94	184	FUN_80054d94
80054e54	28	FUN_80054e54
80054e74	2332	FUN_80054e74
80055790	44	FUN_80055790
800557bc	424	FUN_800557bc
80055964	804	GsSortFixBg32
80055c88	340	GsInitFixBg32
80055ddc	28	2D_BG32_OBJ_154
80055e04	216	GsSortLine
80055ee4	152	_make_packet
80055f84	216	GsSortBoxFill
80056064	452	GsSortPoly
80056234	576	GsSortSprite
80056474	328	2D_SP0_OBJ_240
800565bc	64	2D_SP0_OBJ_388
800565fc	248	2D_SP0_OBJ_3C8
800566f4	56	2D_SP0_OBJ_4C0
80056734	380	GsSortFastSprite
800568b4	116	GsInitGraph
80056928	284	GS_001_OBJ_74
80056a44	104	GsInitGraph2
80056aac	544	GS_001_OBJ_1F8
80056ccc	264	GsSortClear
80056dd4	48	GS_001_OBJ_520
80056e04	16	GsGetActiveBuff
80056e14	264	GsSetDrawBuffOffset
80056f24	120	GsSetDrawBuffClip
80056fa4	52	GsSetClip2D
80056fe4	164	GsSwapDispBuff
80057094	112	GsInitCoordinate2
80057104	44	GsInitCoord2param
80057130	44	GsSetLsMatrix
8005715c	148	GsSetLightMatrix
800571f0	48	GsSetLightMatrix2
80057220	144	GsMulCoord0
800572b0	128	GsMulCoord2
80057330	128	GsMulCoord3
800573b0	112	print_matrix
80057420	48	print_vector
80057454	12	GsSetNearClip
80057464	152	GsDefDispBuff
800574fc	124	GsInit3D
80057584	112	GsMapModelingData
800575f4	32	GsSetProjection
80057614	1092	GsSetFlatLight
80057a58	116	GS_107_OBJ_444
80057acc	100	GS_107_OBJ_4B8
80057b30	76	GS_107_OBJ_51C
80057b84	124	GsSetLightMode
80057c04	76	GsSetFogParam
80057c54	48	GsSetAmbient
80057c84	36	GsDrawOt
80057cb4	88	GsClearOt
80057d14	76	FUN_80057d14
80057d64	228	GsGetTimInfo
80057e54	200	FUN_80057e54
80057f24	12	GsSetWorkBase
80057f34	16	GsGetWorkBase
80057f44	976	GsSetRefView2
80058314	212	GS_131_OBJ_3D0
800583e8	24	GS_131_OBJ_4A4
80058400	200	GS_131_OBJ_4BC
800584c8	28	GS_131_OBJ_584
800584e4	180	gte_rotate_z_matrix
800585a4	48	GsGetLw
800585d4	492	GS_133_OBJ_30
800587c0	156	GS_133_OBJ_21C
80058864	48	GsGetLs
80058894	492	GS_134_OBJ_30
80058a80	172	GS_134_OBJ_21C
80058b34	204	GsLinkObject4
80058c00	12	OBJT_OBJ_CC
80058c0c	8	OBJT_OBJ_D8
80058c14	12	OBJT_OBJ_E0
80058c20	8	OBJT_OBJ_EC
80058c28	12	OBJT_OBJ_F4
80058c34	8	OBJT_OBJ_100
80058c44	8	OBJT_OBJ_110
80058c4c	8	OBJT_OBJ_118
80058c54	12	OBJT_OBJ_120
80058c60	8	OBJT_OBJ_12C
80058c68	16	OBJT_OBJ_134
80058c78	64	OBJT_OBJ_144
80058cc4	224	GsSortObject4
80058da4	248	OBJT2_OBJ_E0
80058e9c	116	OBJT2_OBJ_1D8
80058f10	68	OBJT2_OBJ_24C
80058f54	200	OBJT2_OBJ_290
8005901c	100	OBJT2_OBJ_358
80059080	172	OBJT2_OBJ_3BC
8005912c	68	OBJT2_OBJ_468
80059170	172	OBJT2_OBJ_4AC
8005921c	104	OBJT2_OBJ_558
80059284	44	OBJT2_OBJ_5C0
800592b0	40	OBJT2_OBJ_5EC
800592d8	4	OBJT2_OBJ_614
800592dc	40	OBJT2_OBJ_618
80059304	44	OBJT2_OBJ_640
80059330	48	OBJT2_OBJ_66C
80059360	80	OBJT2_OBJ_69C
800593b0	84	OBJT2_OBJ_6EC
80059404	80	OBJT2_OBJ_740
80059454	44	OBJT2_OBJ_790
80059480	40	OBJT2_OBJ_7BC
800594a8	84	OBJT2_OBJ_7E4
800594fc	4	OBJT2_OBJ_838
80059500	12	OBJT2_OBJ_83C
8005950c	16	OBJT2_OBJ_848
8005951c	56	OBJT2_OBJ_858
80059554	1280	DEAD_80059554
80059a54	1228	FUN_80059a54
80059f20	304	FUN_80059f20
8005a050	444	FUN_8005a050
8005a20c	232	FUN_8005a20c
8005a2f4	1280	DEAD_8005a2f4
8005a7f4	1228	FUN_8005a7f4
8005acc0	304	FUN_8005acc0
8005adf0	444	FUN_8005adf0
8005afac	232	FUN_8005afac
8005b094	1068	DEAD_8005b094
8005b4c0	1228	FUN_8005b4c0
8005b98c	304	FUN_8005b98c
8005babc	444	FUN_8005babc
8005bc78	232	FUN_8005bc78
8005bd60	1136	DEAD_8005bd60
8005c1d0	1228	FUN_8005c1d0
8005c69c	304	FUN_8005c69c
8005c7cc	444	FUN_8005c7cc
8005c988	232	FUN_8005c988
8005ca70	1088	DEAD_8005ca70
8005ceb0	1120	FUN_8005ceb0
8005d310	280	FUN_8005d310
8005d428	444	FUN_8005d428
8005d5e4	148	FUN_8005d5e4
8005d678	1096	DEAD_8005d678
8005dac0	1120	FUN_8005dac0
8005df20	280	FUN_8005df20
8005e038	444	FUN_8005e038
8005e1f4	148	FUN_8005e1f4
8005e288	1060	DEAD_8005e288
8005e6ac	1120	FUN_8005e6ac
8005eb0c	280	FUN_8005eb0c
8005ec24	444	FUN_8005ec24
8005ede0	148	FUN_8005ede0
8005ee74	1032	DEAD_8005ee74
8005f27c	1120	FUN_8005f27c
8005f6dc	280	FUN_8005f6dc
8005f7f4	444	FUN_8005f7f4
8005f9b0	148	FUN_8005f9b0
8005fa44	1128	DEAD_8005fa44
8005feac	1120	FUN_8005feac
8006030c	248	FUN_8006030c
80060404	444	FUN_80060404
800605c0	180	FUN_800605c0
80060674	1128	DEAD_80060674
80060adc	1120	FUN_80060adc
80060f3c	248	FUN_80060f3c
80061034	444	FUN_80061034
800611f0	180	FUN_800611f0
800612a4	968	DEAD_800612a4
8006166c	1120	FUN_8006166c
80061acc	248	FUN_80061acc
80061bc4	444	FUN_80061bc4
80061d80	180	FUN_80061d80
80061e34	1024	DEAD_80061e34
80062234	1120	FUN_80062234
80062694	248	FUN_80062694
8006278c	444	FUN_8006278c
80062948	180	FUN_80062948
800629fc	984	DEAD_800629fc
80062dd4	1008	FUN_80062dd4
800631c4	224	FUN_800631c4
800632a4	444	FUN_800632a4
80063460	100	FUN_80063460
800634c4	976	DEAD_800634c4
80063894	1008	FUN_80063894
80063c84	224	FUN_80063c84
80063d64	444	FUN_80063d64
80063f20	100	FUN_80063f20
80063f84	920	DEAD_80063f84
8006431c	1008	FUN_8006431c
8006470c	224	FUN_8006470c
800647ec	444	FUN_800647ec
800649a8	100	FUN_800649a8
80064a0c	928	DEAD_80064a0c
80064dac	1008	FUN_80064dac
8006519c	224	FUN_8006519c
8006527c	444	FUN_8006527c
80065438	100	FUN_80065438
8006549c	1024	DEAD_8006549c
8006589c	992	FUN_8006589c
80065c7c	304	FUN_80065c7c
80065dac	332	FUN_80065dac
80065ef8	232	FUN_80065ef8
80065fe0	1020	DEAD_80065fe0
800663dc	992	FUN_800663dc
800667bc	304	FUN_800667bc
800668ec	332	FUN_800668ec
80066a38	232	FUN_80066a38
80066b20	868	DEAD_80066b20
80066e84	992	FUN_80066e84
80067264	304	FUN_80067264
80067394	332	FUN_80067394
