#addr	size	name	source	provenance
0x80013ac0	456	valloc	main	-
0x80013c8c	516	vrealloc	main	-
0x80013e90	780	vmemoryGC	main	-
0x8001419c	84	vinit	main	-
0x800141f0	76	vgetmaxsize	main	-
0x8001423c	68	vgetfreesize	main	-
0x80014280	80	vcalloc	main	-
0x800142d0	260	vfree	main	-
0x80014400	328	InitGraphicsSystem	calls-contain	psxsym
0x8001482c	760	LoadModelArchive	main	-
0x80014cdc	420	CreateCloneModelArchive	main	-
0x80014e80	464	SetupSprite	main	-
0x800151d8	1072	SetupBG	main	-
0x80015608	116	StartDrawing	main	-
0x800156dc	120	GetAbsolutePosition	main	-
0x80015854	176	LoadModel	main	-
0x80015928	160	CreateCloneModel	main	-
0x800159c8	136	DisposeModelArchive	main	-
0x80015a50	144	LoadOrnament	main	-
0x80015b4c	128	CreateCloneOrnament	main	-
0x80015bcc	92	UpdateOrnament	main	-
0x80015c28	68	DrawBG	main	-
0x80015c6c	80	DisposeBG	main	-
0x80015d14	176	LoadTIM	main	-
0x80015dc4	276	LoadTIMpack	main	-
0x80015ed8	32	GetTIMInfo	main	-
0x80015ef8	124	GetTIMpackInfo	main	-
0x80015f74	276	cbAccess	main	-
0x80016088	272	FUN_80018f00	main	-
0x80016198	228	FileRead	main	-
0x8001627c	324	FUN_800190f4	main	-
0x800163c0	348	InitFileSystem	main	-
0x8001651c	56	PathFileRead	main	-
0x80016554	124	FileWrite	main	-
0x800165d0	172	LoadExecEx	main	-
0x8001667c	56	InitAccessInfo	main	-
0x800166b4	256	LoadFromDEVPC	main	-
0x800167b4	36	LoadFromMEMORY	main	-
0x800167d8	280	LoadFromCDROM	main	-
0x800168f0	60	PrepareAccess	main	-
0x8001692c	280	InitSprite	main	-
0x80016a44	288	SetupImageToPolyFT4	main	-
0x80016b64	324	SetupImageToPolyGT4	main	-
0x80016ca8	400	_PlayMusic	main	-
0x80016e38	756	PlayVoice	main	-
0x8001712c	164	get_tim_from_archive	main	-
0x800171d0	256	GetImage	main	-
0x800172d0	208	GetArcData	main	-
0x800173a0	172	InitializeImage	main	-
0x8001744c	160	FUN_8004f4f8	main	-
0x800174ec	68	FUN_8004f598	main	-
0x80017530	176	PlayMusicFormID	main	-
0x800175e0	52	FUN_8004f68c	main	-
0x80017614	176	FUN_8004f6c0	main	-
0x800176c4	68	FUN_8004f770	main	-
0x80017708	488	cbCheckCD	main	-
0x800178f0	356	CdaPlayXA	main	-
0x80017a54	128	CdaStop	main	-
0x80017ad4	100	CdaGetCurrentLength	main	-
0x80017b5c	104	FUN_8004fc08	main	-
0x80017d68	368	PadProc	main	-
0x80017ed8	292	GetCommand	main	-
0x80017ffc	268	SetCommand	main	-
0x8001813c	188	update_pressed_buttons	main	-
0x80018250	60	FUN_8001b2b8	main	-
0x8001828c	160	InitPadControl	main	-
0x800187a0	296	open_stream	calls-exact	psxsym
0x800188c8	124	close_stream	calls-exact	psxsym
0x800189b4	112	strInit	calls-exact	psxsym
0x80018e94	184	SetupSE	main	-
0x80018f4c	76	DisposeSE	main	-
0x8001907c	160	SetupSoundEffect	main	-
0x80020564	632	UpdateMotion	main	-
0x800207dc	336	HoldMotion	main	-
0x8002092c	984	SweepMotion	main	-
0x80020d04	452	ActiveMotion	main	-
0x80020ec8	432	UpdateSplineControl	main	-
0x800212fc	240	LoadMotion	main	-
0x800213ec	140	SetupMotionRegist	main	-
0x80021478	156	SetupMotionManager	main	-
0x80021514	56	DestroyTraceLine	main	-
0x80021514	56	DisposeMotionManager	main	-
0x8002154c	116	GetMotionID	main	-
0x800215c0	188	PlayMotion	main	-
0x8002167c	240	SetupSpline	main	-
0x8002176c	956	SaveCard	main	-
0x80021b60	148	FUN_80056e30	main	-
0x80021bf4	84	DeleteCard	main	-
0x80021c80	360	LoadCard	main	-
0x800224a8	1024	FUN_8005a7a4	main	-
0x800228a8	536	FUN_8005aba4	main	-
0x80022ac0	960	FUN_8005adbc	main	-
0x80022e80	1036	FUN_8005b17c	main	-
0x800251ac	352	calculate_score	main	-
0x8002530c	288	check_for_known_button_combination	main	-
0x80025578	352	FUN_800570b8	main	-
0x800256d8	1076	SetupTelop	main	-
0x80025b0c	76	load_font_image_into_global	main	-
0x80025b58	80	initialise_font	main	-
0x80025ba8	164	FUN_800576e8	main	-
0x80025c4c	388	FUN_8005778c	main	-
0x80025e54	88	FUN_8005e8f0	main	-
0x80025fa0	564	AfsGetEntry	main	-
0x800261d4	560	AfsFindFile	main	-
0x80026404	204	AfsOpenVolume	main	-
0x800264d0	100	AfsInit	main	-
0x80026534	80	AfsFilenameFix	main	-
0x80026584	156	AfsOpen	main	-
0x80026658	64	AfsFileSize	main	-
0x80026698	196	AfsRead	main	-
0x8002675c	180	subAfsFindFile	main	-
0x80026810	184	AfsGetHeader	main	-
0x800268c8	264	cd_open	main	-
0x800269d0	472	FUN_8005f380	main	-
0x80026be0	164	cd_read	main	-
0x80026c84	164	cd_seek	main	-
0x80026d60	40	cd_init	main	-
0x80026d88	96	cd_control	main	-
0x80026e20	36	FUN_8005f7d0	main	-
0x80026e44	356	AdtGetDisp	main	-
0x80026fa8	624	AdtMessageBox	main	-
0x8002722c	136	AdtFntOpen	main	-
0x800272b4	64	AdtFntLoad	main	-
0x800272f4	144	AdtReleaseDisp	main	-
0x8002738c	252	AdtVsprintf	main	-
0x80027488	80	FUN_8005fe38	main	-
0x800274d8	68	FUN_8005fe88	main	-
0x8002751c	776	AdtSelect	main	-
0x80027854	32	PCopen	main	-
0x80027884	36	PClseek	main	-
0x800278a8	32	PCcreat	main	-
0x800278c8	168	__SN_ENTRY_POINT	main	-
0x80027970	112	__main	main	-
0x800279e0	104	__do_global_dtors	main	-
0x80027c14	44	StSetRing	demo	ghidra
0x80027c44	128	CdInit	main	-
0x80027cd4	44	EVENT_OBJ_90	main	-
0x80027de0	108	CdReset	main	-
0x80027f50	316	CdControl	main	-
0x8002808c	308	CdControlF	main	-
0x800281c0	332	CdControlB	main	-
0x8002830c	32	CdMix	main	-
0x800283b0	260	CdIntToPos	main	-
0x800284b4	128	CdPosToInt	main	-
0x80028534	1372	FUN_80060ea4	main	-
0x80028a90	640	CD_sync	main	-
0x80028d10	712	CD_ready	main	-
0x80028fd8	1036	CD_cw	main	-
0x800293e4	136	CD_vol	main	-
0x8002946c	212	CD_flush	main	-
0x80029540	240	CD_initvol	main	-
0x80029630	76	CD_initintr	main	-
0x8002967c	480	CD_init	main	-
0x8002985c	360	CD_datasync	main	-
0x800299c4	256	CD_getsector	main	-
0x80029ac4	236	CD_getsector2	main	-
0x80029bbc	216	FUN_8006252c	main	-
0x80029c94	264	CdSearchFile	main	-
0x80029d9c	412	ISO9660_OBJ_108	main	-
0x80029f6c	32	ISO9660_OBJ_2D8	main	-
0x80029f8c	668	ISO9660_OBJ_2F8	main	-
0x8002a250	132	ISO9660_OBJ_5BC	main	-
0x8002a2f4	372	ISO9660_OBJ_660	main	-
0x8002a484	228	ISO9660_OBJ_7F0	main	-
0x8002a590	104	ISO9660_OBJ_8FC	main	-
0x8002a604	52	CDR_1_OBJ_0	main	-
0x8002a638	160	CDR_1_OBJ_34	main	-
0x8002a6d8	196	CDR_1_OBJ_D4	main	-
0x8002a7a0	268	CDR_1_OBJ_19C	main	-
0x8002a8ac	208	CDR_1_OBJ_2A8	main	-
0x8002a97c	464	CDR_1_OBJ_378	main	-
0x8002ab64	212	CdReadBreak	main	-
0x8002ac38	184	CDR_1_OBJ_634	main	-
0x8002ad04	124	CdRead	main	-
0x8002ad80	72	CDR_1_OBJ_77C	main	-
0x8002adf4	172	CDR_1_OBJ_7F0	main	-
0x8002aea0	152	CdReadSync	main	-
0x8002af38	108	CDR_1_OBJ_934	main	-
0x8002b084	376	CdReadFile	main	-
0x8002b1fc	216	CdReadExec	main	-
0x8002b2d4	96	StClearRing	demo	ghidra
0x8002b334	128	StUnSetRing	demo	ghidra
0x8002b3d4	140	data_ready_callback	demo	ghidra
0x8002b460	88	StGetBackloc	demo	ghidra
0x8002b4c4	132	StSetStream	demo	ghidra
0x8002b554	172	StFreeRing	demo	ghidra
0x8002c214	796	FUN_80063b94	main	-
0x8002c530	416	GsInitFixBg16	main	-
0x8002c6f4	452	GsSortPoly	main	-
0x8002c8c4	152	_make_packet	main	-
0x8002c964	576	GsSortSprite	main	-
0x8002cba4	328	_2D_SP0_OBJ_240	main	-
0x8002ccec	64	_2D_SP0_OBJ_388	main	-
0x8002cd2c	248	_2D_SP0_OBJ_3C8	main	-
0x8002ce24	56	_2D_SP0_OBJ_4C0	main	-
0x8002ce64	116	GsInitGraph	main	-
0x8002ced8	284	GS_001_OBJ_74	main	-
0x8002cff4	104	GsInitGraph2	main	-
0x8002d05c	544	GS_001_OBJ_1F8	main	-
0x8002d27c	264	GsSortClear	main	-
0x8002d384	48	GS_001_OBJ_520	main	-
0x8002d3c4	244	GsSetDrawBuffOffset	main	-
0x8002d4d4	120	GsSetDrawBuffClip	main	-
0x8002d554	164	GsSwapDispBuff	main	-
0x8002d604	112	GsInitCoordinate2	main	-
0x8002d674	44	GsInitCoord2param	main	-
0x8002d6cc	148	GsSetLightMatrix	main	-
0x8002d760	48	GsSetLightMatrix2	main	-
0x8002d790	144	GsMulCoord0	main	-
0x8002d820	128	GsMulCoord2	main	-
0x8002d8a0	128	GsMulCoord3	main	-
0x8002d920	112	print_matrix	main	-
0x8002d990	48	print_vector	main	-
0x8002d9d4	120	GsDefDispBuff	main	-
0x8002da74	116	GsInit3D	main	-
0x8002daf4	112	GsMapModelingData	main	-
0x8002db84	1092	GsSetFlatLight	main	-
0x8002dfc8	116	GS_107_OBJ_444	main	-
0x8002e03c	100	GS_107_OBJ_4B8	main	-
0x8002e0a0	76	GS_107_OBJ_51C	main	-
0x8002e0f4	96	GsSetLightMode	main	-
0x8002e174	76	GsSetFogParam	main	-
0x8002e1c4	40	GsSetAmbient	main	-
0x8002e1f4	36	GsDrawOt	main	-
0x8002e224	88	GsClearOt	main	-
0x8002e284	76	gte_init	main	-
0x8002e2d4	220	GsGetTimInfo	main	-
0x8002e3c4	124	Gssub_make_matrix	main	-
0x8002e4b4	976	GsSetRefView2	main	-
0x8002e884	212	GS_131_OBJ_3D0	main	-
0x8002e970	200	GS_131_OBJ_4BC	main	-
0x8002ea54	180	gte_rotate_z_matrix	main	-
0x8002ed30	156	GS_133_OBJ_21C	main	-
0x8002eff0	172	GS_134_OBJ_21C	main	-
0x8002f0a4	204	GsLinkObject4	main	-
0x8002f1e8	64	OBJT_OBJ_144	main	-
0x8002f234	224	GsSortObject4	main	-
0x8002f314	248	OBJT2_OBJ_E0	main	-
0x8002f40c	116	switchD_80068cc4__caseD_20	main	-
0x8002f4c4	200	switchD_80068cc4__caseD_30	main	-
0x8002f58c	100	switchD_80068cc4__caseD_34	main	-
0x8002f5f0	172	switchD_80068cc4__caseD_28	main	-
0x8002f6e0	172	switchD_80068cc4__caseD_38	main	-
0x8002f78c	104	switchD_80068cc4__caseD_3c	main	-
0x8002f7f4	44	switchD_80068cc4__caseD_21	main	-
0x8002f84c	40	OBJT2_OBJ_618	main	-
0x8002f8a0	48	OBJT2_OBJ_66C	main	-
0x8002f920	84	switchD_80068cc4__caseD_35	main	-
0x8002f9f0	40	OBJT2_OBJ_7BC	main	-
0x8002fa18	84	switchD_80068cc4__caseD_3d	main	-
0x8002fa8c	56	OBJT2_OBJ_858	main	-
0x8002fac4	508	GsTMDfastG3GL	demo	ghidra
0x8002fcc4	508	GsTMDfastG3GLFG	demo	ghidra
0x8002fec4	356	GsTMDfastG3GNL	demo	ghidra
0x80030034	532	GsTMDfastF3GL	demo	ghidra
0x80030254	532	GsTMDfastF3GLFG	demo	ghidra
0x80030474	376	GsTMDfastF3GNL	demo	ghidra
0x800305f4	656	GsTMDfastF4GL	demo	ghidra
0x80030ce4	632	GsTMDfastG4GL	demo	ghidra
0x80030f64	632	GsTMDfastG4GLFG	demo	ghidra
0x800311e4	440	GsTMDfastG4GNL	demo	ghidra
0x800313a4	136	SsEnd	main	-
0x8003142c	36	SSEND_OBJ_88	main	-
0x80031454	56	SsInit	main	-
0x80031494	232	_SsInit	main	-
0x800315a4	192	SsSetSerialAttr	main	-
0x80031664	80	SsSetMVol	main	-
0x800316b4	192	SSSTART_OBJ_0	main	-
0x80031774	176	SSSTART_OBJ_C0	main	-
0x80031824	152	SSSTART_OBJ_170	main	-
0x800318e4	32	SsStart	main	-
0x80031924	76	SSSTART_OBJ_270	main	-
0x80031970	56	SSSTART_OBJ_2BC	main	-
0x800319c4	116	SetRCnt	main	-
0x80031a38	32	COUNTER_OBJ_74	main	-
0x80031a60	48	GetRCnt	main	-
0x80031a98	48	StartRCnt	main	-
0x80031ac8	52	StopRCnt	main	-
0x80031afc	44	ResetRCnt	main	-
0x80031b34	624	SsSeqCalledTbyT	main	-
0x80031da4	440	_SsSndCrescendo	main	-
0x80031f5c	80	CRES_OBJ_1B8	main	-
0x80031fb4	152	_SsSndPause	main	-
0x80032084	220	_SsSeqPlay	main	-
0x80032180	264	_SsSeqGetEof	main	-
0x80032358	84	MIDIREAD_OBJ_2D4	main	-
0x800323c4	696	_SsGetSeqData	main	-
0x80032774	164	_SsReadDeltaValue	main	-
0x80032824	252	_SsSndNextSep	main	-
0x80032924	96	_SsSndReplay	main	-
0x80032984	384	_SsSndStop	main	-
0x80032b04	40	SsSeqStop	main	-
0x80032b64	260	SsSetSerialVol	main	-
0x80032c74	76	SsSetTickMode	main	-
0x80032cc0	56	SSTICK_OBJ_4C	main	-
0x80032cf8	36	switchD_80070350__caseD_4	main	-
0x80032d1c	32	switchD_80070350__caseD_1	main	-
0x80032d74	36	switchD_80070350__caseD_0	main	-
0x80032dc4	292	_SsSndTempo	main	-
0x80032ef4	212	TEMPO_OBJ_130	main	-
0x80032fe4	320	SsUtAllKeyOff	main	-
0x80033124	100	SsUtAutoPan	main	-
0x80033194	840	SsUtKeyOnV	main	-
0x800334dc	116	SsUtKeyOffV	main	-
0x80033554	464	FUN_80070bb4	main	-
0x80033724	620	SeAutoPan	main	-
0x80033990	856	SetAutoPan	main	-
0x80033d04	1156	_SsVmFlush	main	-
0x80034194	836	_SsVmInit	main	-
0x800344e4	52	note2pitch	main	-
0x80034518	104	note2pitch2	main	-
0x80034580	288	SsPitchFromNote	main	-
0x800346a4	1408	vmNoiseOn	main	-
0x80034c24	204	_SsVmKeyOffNow	main	-
0x80034cf4	1232	_SsVmKeyOnNow	main	-
0x800351c4	1412	_SsVmSetSeqVol	main	-
