#addr	size	name	source	provenance
0x80035748	100	_SsVmGetSeqVol	main	-
0x8003583c	184	_SsVmSeqKeyOff	main	-
0x800358f4	184	_SsVmVSetUp	main	-
0x800359d4	128	SsVabClose	main	-
0x80035a54	52	SsVabOpenHead	main	-
0x80035a88	104	VS_VH2_OBJ_34	main	-
0x80035b64	984	_SsVabOpenHeadWithMode	main	-
0x80035f44	164	SsVabTransBody	main	-
0x80036004	40	SsVabTransCompleted	main	-
0x80036054	232	_SpuInit	main	-
0x8003613c	112	SpuStart	main	-
0x800361d4	212	_spu_init	main	-
0x800362a8	428	SPU_OBJ_D4	main	-
0x80036454	272	SPU_OBJ_280	main	-
0x80036564	148	SPU_OBJ_390	main	-
0x80036614	172	_spu_FiDMA	main	-
0x800366d0	168	_spu_Fr_	main	-
0x80036778	488	_spu_t	main	-
0x80036960	136	SPU_OBJ_78C	main	-
0x800369f8	112	_spu_Fw	main	-
0x80036a7c	100	_spu_Fr	main	-
0x80036ae0	60	_spu_FsetRXX	main	-
0x80036b24	156	_spu_FsetRXXa	main	-
0x80036bc8	52	_spu_FgetRXXa	main	-
0x80036c04	76	_spu_FsetPCR	main	-
0x80036cac	64	_spu_Fw1ts	main	-
0x80036d44	116	SpuQuit	main	-
0x80036de4	76	SpuInitMalloc	main	-
0x80036e44	84	SpuMalloc	main	-
0x80036e98	216	S_M_M_OBJ_54	main	-
0x80036f70	380	S_M_M_OBJ_12C	main	-
0x80037114	84	_spu_gcSPU	main	-
0x80037168	112	S_M_INT_OBJ_54	main	-
0x800371d8	428	S_M_INT_OBJ_C4	main	-
0x80037384	144	S_M_INT_OBJ_270	main	-
0x80037414	100	SpuFree	main	-
0x800374c4	304	_SpuSetAnyVoice	main	-
0x80037784	72	SpuSetNoiseClock	main	-
0x80037804	156	SpuClearReverbWorkArea	main	-
0x800378a0	212	S_CRWA_OBJ_9C	main	-
0x800379b4	44	_SpuIsInAllocateArea	main	-
0x80037a34	56	_SpuIsInAllocateArea_	main	-
0x80037ac4	428	SpuSetKey	main	-
0x80037c84	92	SpuRead	main	-
0x80037ce4	76	SpuSetTransferStartAddr	main	-
0x80037d74	136	SpuIsTransferCompleted	main	-
0x80037e34	40	FUN_80075494	main	-
0x80037e74	88	SpuSetCommonAttr	main	-
0x80037f0c	128	S_SCA_OBJ_98	main	-
0x80037fcc	284	S_SCA_OBJ_158	main	-
0x800381f4	316	SpuSetVoiceAttr	main	-
0x80038394	124	S_SVA_OBJ_1A0	main	-
0x80038474	512	S_SVA_OBJ_280	main	-
0x80038674	320	S_SVA_OBJ_480	main	-
0x800387b4	56	S_SVA_OBJ_5C0	main	-
0x800387f4	200	_spu_note2pitch	main	-
0x800388c4	136	_spu_pitch2note	main	-
0x8003894c	104	S_N2P_OBJ_158	main	-
0x800389b4	64	S_N2P_OBJ_1C0	main	-
0x80038ae4	148	sprintf	demo	ghidra
0x80038b78	300	SPRINTF_OBJ_94	demo	ghidra
0x80038ca4	156	SPRINTF_OBJ_1BC	main	-
0x80038d40	68	SPRINTF_OBJ_258	main	-
0x80038d84	36	SPRINTF_OBJ_2A0	demo	ghidra
0x80038dcc	32	SPRINTF_OBJ_2E4	main	-
0x80038dec	88	SPRINTF_OBJ_308	demo	ghidra
0x80038e44	52	switchD_8007710c__caseD_75	main	-
0x80038e78	236	SPRINTF_OBJ_394	demo	ghidra
0x80038f64	256	SPRINTF_OBJ_480	demo	ghidra
0x8003908c	256	SPRINTF_OBJ_5A8	demo	ghidra
0x8003918c	32	switchD_8007710c__caseD_63	main	-
0x800391ac	140	switchD_8007710c__caseD_73	main	-
0x80039238	52	switchD_8007710c__caseD_6e	main	-
0x80039284	140	SPRINTF_OBJ_7A0	demo	ghidra
0x80039310	88	SPRINTF_OBJ_82C	demo	ghidra
0x80039384	100	memmove	main	-
0x800393f4	44	rsin	main	-
0x80039430	136	sin_1	main	-
0x800394c4	152	rcos	main	-
0x8003956c	128	InitGeom	main	-
0x800395f4	132	SquareRoot0	main	-
0x80039684	268	MulMatrix0	main	-
0x80039794	352	ApplyMatrixLV	main	-
0x800398f4	164	PushMatrix	main	-
0x80039998	164	PopMatrix	main	-
0x80039a44	268	MulMatrix	main	-
0x80039b54	268	MulMatrix2	main	-
0x80039c64	36	TransMatrix	main	-
0x80039c94	312	ScaleMatrix	main	-
0x80039dd4	48	SetRotMatrix	main	-
0x80039e04	48	SetLightMatrix	main	-
0x80039e34	48	SetColorMatrix	main	-
0x80039e64	32	SetTransMatrix	main	-
0x80039eb4	32	SetVertexTri	main	-
0x80039fa4	32	SetBackColor	main	-
0x80039fc4	32	SetFarColor	main	-
0x8003a014	44	RotTransPers	main	-
0x8003a044	40	RotTrans	main	-
0x8003a074	120	RotTransPers4	main	-
0x8003a0f4	64	TransposeMatrix	main	-
0x8003a134	100	RotMatrix	main	-
0x8003a198	104	FGO_01_OBJ_64	main	-
0x8003a200	148	FGO_01_OBJ_CC	main	-
0x8003a294	300	FGO_01_OBJ_160	main	-
0x8003a3c4	104	RotMatrixYXZ	main	-
0x8003a42c	100	FGO_02_OBJ_68	main	-
0x8003a490	148	FGO_02_OBJ_CC	main	-
0x8003a524	300	FGO_02_OBJ_160	main	-
0x8003a654	316	GsTMDfastNF3	main	-
0x8003a790	320	GsTMDfastF3NL	main	-
0x8003a8d0	328	GsTMDfastF3L	main	-
0x8003aa18	328	GsTMDfastF3LFG	main	-
0x8003ab64	360	GsTMDfastNF4	main	-
0x8003accc	364	GsTMDfastF4NL	main	-
0x8003ae38	376	GsTMDfastF4L	main	-
0x8003afb0	376	GsTMDfastF4LFG	main	-
0x8003b134	328	GsTMDfastNG3	main	-
0x8003b27c	320	GsTMDfastG3NL	main	-
0x8003b3bc	400	GsTMDfastG3L	main	-
0x8003b54c	400	GsTMDfastG3LFG	main	-
0x8003b6e4	384	GsTMDfastNG4	main	-
0x8003b864	372	GsTMDfastG4NL	main	-
0x8003b9d8	480	GsTMDfastG4L	main	-
0x8003bbb8	480	GsTMDfastG4LFG	main	-
0x8003bda4	364	GsTMDfastTNF3	main	-
0x8003bf10	356	GsTMDfastTF3NL	main	-
0x8003c074	368	GsTMDfastTF3L	main	-
0x8003c1e4	368	GsTMDfastTF3LFG	main	-
0x8003c354	416	GsTMDfastTNF4	main	-
0x8003c4f4	412	GsTMDfastTF4NL	main	-
0x8003c690	428	GsTMDfastTF4L	main	-
0x8003c83c	428	GsTMDfastTF4LFG	main	-
0x8003c9f4	376	GsTMDfastTNG3	main	-
0x8003cb6c	348	GsTMDfastTG3NL	main	-
0x8003ccc8	436	GsTMDfastTG3L	main	-
0x8003ce7c	436	GsTMDfastTG3LFG	main	-
0x8003d034	444	GsTMDfastTNG4	main	-
0x8003d1f0	408	GsTMDfastTG4NL	main	-
0x8003d388	524	GsTMDfastTG4L	main	-
0x8003d594	524	GsTMDfastTG4LFG	main	-
0x80045244	172	_patch_gte	main	-
0x80045334	164	VSync	main	-
0x800453d8	192	VSYNC_OBJ_A4	main	-
0x800454ac	136	VSYNC_OBJ_178	main	-
0x800455e4	52	VSyncCallback	main	-
0x800456e8	216	INTR_OBJ_194	main	-
0x800457c0	420	INTR_OBJ_26C	main	-
0x80045964	44	INTR_OBJ_410	main	-
0x80045990	176	INTR_OBJ_43C	main	-
0x80045a40	152	INTR_OBJ_4EC	main	-
0x80045ad8	160	INTR_OBJ_584	main	-
0x80045b78	104	INTR_OBJ_624	main	-
0x80045c74	88	startIntrVSync	main	-
0x80045ccc	108	INTR_VB_OBJ_58	main	-
0x80045d38	44	INTR_VB_OBJ_C4	main	-
0x80045d94	76	startIntrDMA	main	-
0x80045de0	384	INTR_DMA_OBJ_4C	main	-
0x80045f60	164	INTR_DMA_OBJ_1CC	main	-
0x80046064	232	LoadTPage	main	-
0x80046214	180	SetDefDrawEnv	main	-
0x800462c8	60	SetDefDispEnv	main	-
0x80046304	64	SetDumpFnt	main	-
0x80046344	160	FntLoad	main	-
0x800463e4	696	FntOpen	main	-
0x8004669c	796	FntFlush	main	-
0x800469b8	960	FntPrint	main	-
0x80046d84	372	ResetGraph	main	-
0x80046ef8	92	SetGraphDebug	main	-
0x80046f54	164	SetGraphQueue	main	-
0x80047008	96	DrawSyncCallback	main	-
0x80047068	152	SetDispMask	main	-
0x80047100	104	DrawSync	main	-
0x80047168	284	init_GsImage_storage_	main	-
0x80047284	144	ClearImage	main	-
0x80047314	152	ClearImage2	main	-
0x8004746c	184	MoveImage	main	-
0x80047524	200	ClearOTag	main	-
0x800475ec	172	ClearOTagR	main	-
0x80047698	92	DrawPrim	main	-
0x800476f4	112	DrawOTag	main	-
0x80047764	192	PutDrawEnv	main	-
0x80047824	216	DrawOTagEnv	main	-
0x80047930	1272	PutDispEnv	main	-
0x80047e5c	48	GetODE	main	-
0x80047e8c	56	SetTexWindow	main	-
0x80047ec4	128	SetDrawArea	main	-
0x80047f44	64	SetDrawOffset	main	-
0x80047f84	40	SetPriority	main	-
0x80047fac	40	SetDrawStp	main	-
0x80047fd4	84	SetDrawMode	main	-
0x80048028	504	SetDrawEnv	main	-
0x80048220	624	FUN_8007f070	main	-
0x80048490	32	FUN_8007f2e0	main	-
0x800485fc	128	FUN_8007f44c	main	-
0x80048694	224	FUN_8007f4e4	main	-
0x80048774	560	FUN_8007f5c4	main	-
0x800489a4	572	load_image_data_into_registers_	main	-
0x80048be0	640	image_size_and_mem_to_gpu_	main	-
0x80048e60	36	FUN_8007fcb0	main	-
0x80048e98	64	FUN_8007fce8	main	-
0x80048ed8	72	FUN_8007fd28	main	-
0x80048f20	48	FUN_8007fd70	main	-
0x80048f50	36	FUN_8007fda0	main	-
0x80048f74	688	load_image_into_gpu_with_dma_	main	-
0x80049224	608	FUN_80080074	main	-
0x80049484	336	FUN_800802d4	main	-
0x800495d4	316	draw_sync_	main	-
0x80049710	52	FUN_80080560	main	-
0x80049744	324	FUN_80080594	main	-
0x80049888	160	FUN_800806d8	main	-
0x80049b00	324	MoveImage2	main	-
0x80049c44	252	DrawOTag2	main	-
0x80049d40	40	FUN_80080b90	main	-
0x80049d68	36	FUN_80080bb8	main	-
0x80049da4	60	GetTPage	main	-
0x80049e04	60	AddPrim	main	-
0x80049e64	40	SetSemiTrans	main	-
0x80049f14	52	DecDCTReset	demo	ghidra
0x80049f48	140	DecDCTGetEnv	demo	ghidra
0x80049fd4	152	DecDCTPutEnv	demo	ghidra
0x8004a078	124	DecDCTin	demo	ghidra
0x8004a114	60	DecDCTinSync	demo	ghidra
0x8004a150	60	DecDCToutSync	demo	ghidra
0x8004a924	172	DecDCTvlcBuild	demo	ghidra
0x8004a9d0	56	BUILD_OBJ_AC	demo	ghidra
0x8004aa14	44	MemCardInit	main	-
0x8004aa60	80	MemCardStart	main	-
0x8004aab0	64	MemCardStop	main	-
0x8004ab58	468	FUN_80080f28	main	-
0x8004ad94	564	FUN_80081164	main	-
0x8004afc8	392	MemCardOpen	main	-
0x8004b150	68	MemCardClose	main	-
0x8004b24c	316	FUN_8008161c	main	-
0x8004b440	316	FUN_80081810	main	-
0x8004b9bc	608	MemCardGetDirentry	main	-
0x8004bc30	284	MemCardSync	main	-
0x8004bd4c	520	MemCardCreateFile	main	-
0x8004bf54	444	MemCardDeleteFile	main	-
0x8004c110	140	MemCardFormat	main	-
0x8004c19c	180	MemCardUnformat	main	-
0x8004c250	84	FUN_80082620	main	-
0x8004c2a4	132	FUN_80082674	main	-
0x8004c328	92	FUN_800826f8	main	-
0x8004c404	208	firstfile	main	-
0x8004c4d4	144	FIRST_OBJ_D0	main	-
0x8004c5a0	192	FIRST_OBJ_19C	main	-
0x8004c660	64	FIRST_OBJ_25C	main	-
0x8004c6f4	52	_card_clear	main	-
0x8004c744	108	UserFuncOpen	main	-
0x8004c7c0	108	UserFuncExecute	main	-
0x8004c8e4	48	_card_open	main	-
0x8004c914	476	_card_start	main	-
0x8004cb10	180	_card_stop	main	-
0x8004cbc4	264	_clr_card_event	main	-
0x8004cf04	108	InitCARD	main	-
0x8004cf70	56	StartCARD	main	-
0x8004cfa8	40	StopCARD	main	-
0x8004d110	48	StartPAD	main	-
0x8004d140	56	StopPAD	main	-
0x8004d178	120	FUN_80083538	main	-
0x8004d1f0	56	FUN_800835b0	main	-
0x8004d228	104	FUN_800835e8	main	-
0x8004d290	64	FUN_80083650	main	-
0x8004d35c	112	_patch_pad	main	-
0x8004d3d4	104	_remove_ChgclrPAD	main	-
0x8004d4a0	68	FUN_80083860	main	-
0x8004d50c	148	_patch_card	main	-
0x8004d5a0	112	_patch_card2	main	-
0x8004d610	52	_copy_memcard_patch	main	-
0x8004d644	112	_ExitCard	main	-
0x8004d724	76	PadChkMtap	main	-
0x8004d770	192	PadGetState	main	-
0x8004d830	248	PadInfoMode	main	-
0x8004d928	212	PadInfoAct	main	-
0x8004d9fc	168	PadInfoComb	main	-
0x8004daa4	56	PadSetActAlign	main	-
0x8004dadc	72	PadSetMainMode	main	-
0x8004db24	72	PadSetAct	main	-
0x8004db74	280	PadEnableCom	main	-
0x8004dc8c	44	_padSetVsyncParam	main	-
0x8004dcb8	104	FUN_80084078	main	-
0x8004dd20	364	FUN_800840e0	main	-
0x8004dea0	204	_padStartCom	main	-
0x8004df6c	68	_padStopCom	main	-
0x8004dfb0	820	_padInitSioMode	main	-
0x8004e2e4	200	FUN_800846a4	main	-
0x8004e3ac	472	_padSioRW	main	-
0x8004e584	568	_padSioRW2	main	-
0x8004e7bc	144	_padClrIntSio0	main	-
0x8004e84c	40	_padWaitRXready	main	-
0x8004e890	132	_padSendAtLoadInfo	main	-
0x8004e914	332	_padRecvAtLoadInfo	main	-
0x8004ea60	56	_padGetActSize	main	-
0x8004ea98	212	_padLoadActInfo	main	-
0x8004eb6c	168	FUN_80084f2c	main	-
0x8004ec14	628	FUN_80084fd4	main	-
0x8004ee88	104	_padSetActAlign	main	-
0x8004ef0c	200	FUN_800852cc	main	-
0x8004efd4	152	_padSetMainMode	main	-
0x8004f06c	84	FUN_8008542c	main	-
0x8004f0c0	96	FUN_80085480	main	-
0x8004f1d4	72	FUN_80085594	main	-
0x8004f21c	216	FUN_800855dc	main	-
0x8004f2f4	192	FUN_800856b4	main	-
0x8004f3b4	140	FUN_80085774	main	-
0x8004f440	892	FUN_80085800	main	-
0x8004f7c4	352	PadInitDirect	main	-
0x8004f924	104	FUN_80085ce4	main	-
0x8004f98c	244	FUN_80085d4c	main	-
0x8004fa90	188	FUN_80085e50	main	-
0x8004fb4c	636	FUN_80085f0c	main	-
0x8004fdc8	56	FUN_80086188	main	-
0x8004fe00	32	FUN_800861c0	main	-
0x8004fe34	52	_padInitDirSeq	main	-
0x8004fe68	256	FUN_80086248	main	-
0x8004ff68	592	FUN_80086348	main	-
0x800501b8	220	_dirFailAuto	main	-
0x80050294	44	FUN_80086674	main	-
0x800502c4	32	setRC2wait	main	-
0x800502e4	160	chkRC2wait	main	-
